"","YearBand","swab_id.x","earlygdL","site.x","date.x","state.x","section.x","earlytemp","month.x","season.x","band.x","band2.x","y.x","wyear.x","yoa.x","pdate.x","ysw.x","InitialCaptureYN.x","NRecaps.x","RecapturedSameYearYN.x","EverRecapturedYN.x","swab_id.y","lategdL","site.y","date.y","state.y","section.y","latetemp","month.y","season.y","band.y","band2.y","y.y","wyear.y","yoa.y","pdate.y","ysw.y","InitialCaptureYN.y","NRecaps.y","RecapturedSameYearYN.y","EverRecapturedYN.y","logearlyloads","loglateloads","YSWBins"
"3","2015.NYDEC33126","JH14MI106",4.01e-05,"BEAE","11/29/14","MI","B",6.7,11,"hiber_earl","NYDEC33126",NA,2014,2015,2015,11.93548387,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.85356186471423,NA,"PreInvasion"
"8","2016.AAA137","JH15MI0176",0.000120895,"GLE","11/4/15","MI","26",8.6,11,"hiber_earl","AAA137","JJJ1832",2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.65581411435484,NA,"Invasion"
"9","2016.DDD633","JH15MI0191",3.28e-05,"GLE","11/4/15","MI","43",8.3,11,"hiber_earl","DDD633",NA,2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.876801924968,NA,"Invasion"
"10","2016.FFF1033","JH15MI0178",0.002663756,"GLE","11/4/15","MI","27",8.5,11,"hiber_earl","FFF1033","LLL2332",2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55850030157684,NA,"Invasion"
"11","2016.FFF1039","JH15MI0170",0.005805771,"GLE","11/4/15","MI","23",9.1,11,"hiber_earl","FFF1039","OOO2932",2015,2016,2015,11.12903226,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.22872339708725,NA,"Invasion"
"12","2016.GGG1237","JH15MI0189",0.017278019,"GLE","11/4/15","MI","43",8.3,11,"hiber_earl","GGG1237",NA,2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.75999973228342,NA,"Invasion"
"13","2016.GGG1338","JH15MI0181",0.000139807,"GLE","11/4/15","MI","31",8.7,11,"hiber_earl","GGG1338","NNN2632",2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.62013814393524,NA,"Invasion"
"14","2016.HHH1532","JH15MI0179",0.000420818,"GLE","11/4/15","MI","29",8.6,11,"hiber_earl","HHH1532",NA,2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.2833140145213,NA,"Invasion"
"15","2016.III1634","JH15MI0186",0.009431439,"GLE","11/4/15","MI","33",8.1,11,"hiber_earl","III1634","MMM2534",2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.02084152721251,NA,"Invasion"
"16","2016.III1637","JH15MI0182",0.015001062,"GLE","11/4/15","MI","32",8.5,11,"hiber_earl","III1637","NNN2735",2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.82099250936104,NA,"Invasion"
"37","2016.LLL2238","JH15MI0175",0.000133754,"GLE","11/4/15","MI","26",8.6,11,"hiber_earl","LLL2238",NA,2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.6312409487418,NA,"Invasion"
"38","2016.MMM2431","JH15MI0185",0.003026205,"GLE","11/4/15","MI","33",8.4,11,"hiber_earl","MMM2431",NA,2015,2016,2015,11.12903226,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.50498254664644,NA,"Invasion"
"39","2016.NYDEC33256","KL15WI0619",0.00080827,"HORR","11/7/15","WI","D",NA,11,"hiber_earl","NYDEC33256",NA,2015,2016,2015,11.22580645,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.04178503024586,NA,"Invasion"
"41","2016.NYDEC33277","JH15MI0199",7.35e-05,"BEAE","11/5/15","MI","25",9.4,11,"hiber_earl","NYDEC33277",NA,2015,2016,2015,11.16129032,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.76070052087311,NA,"Invasion"
"42","2016.NYDEC33279","JH15MI0147",0.000340372,"MAS","11/4/15","MI","20",7.9,11,"hiber_earl","NYDEC33279",NA,2015,2016,2015,11.12903226,1,1,1,1,1,"JH16MI0112",0.000213061,"MAS","3/4/16","MI","34",3.1,3,"hiber_late","NYDEC33279",NA,2016,2016,2015,15.12903226,1,0,1,1,1,-3.356180302398,-3.50437103183935,"Invasion"
"43","2016.UW0731","JH15MI0257",0.000228893,"TAYT","11/5/15","MI","22",8.7,11,"hiber_earl","UW0731",NA,2015,2016,2016,11.16129032,0,0,1,1,1,"JH16MI0127",0.057530848,"TAYT","3/5/16","MI","14.8",5,3,"hiber_late","UW0731",NA,2016,2016,2016,15.16129032,0,0,1,1,1,-3.48294536973329,-1.23934499001415,"PreInvasion"
"44","2016.UW0732","JH15MI0266",5.36e-06,"TAYT","11/5/15","MI","27",9.5,11,"hiber_earl","UW0732",NA,2015,2016,2016,11.16129032,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97732423804627,NA,"PreInvasion"
"49","2017.BBB0310","KL16WI0405",8.75e-06,"MAR","11/8/16","WI","HR",11.3,11,"hiber_earl","BBB0310",NA,2016,2017,2016,11.25806452,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.96357073437333,NA,"Invasion"
"50","2017.CCC0416","KL16WI0406",0.000218183,"MAR","11/8/16","WI","HR",11.5,11,"hiber_earl","CCC0416","MMM2511",2016,2017,2016,11.25806452,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.49732302771716,NA,"Invasion"
"52","2017.FFF1039","JH16MI0188",0.001702778,"GLE","11/6/16","MI","25.5",7.8,11,"hiber_earl","FFF1039","OOO2932",2016,2017,2015,11.19354839,2,0,1,1,1,"JH17MI0012",0.00431607,"GLE","3/2/17","MI","34.5",4,3,"hiber_late","FFF1039","OOO2932",2017,2017,2015,15.06451613,2,0,1,1,1,-2.74405775043293,-2.35496405113647,"Invasion"
"53","2017.III1731","JH16MI0190",6.17e-06,"GLE","11/6/16","MI","25.5",7.8,11,"hiber_earl","III1731",NA,2016,2017,2015,11.19354839,2,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97399818264282,NA,"Invasion"
"54","2017.JH2370","KL16WI0535",0.000209873,"PUMU","11/13/16","WI","B",10.2,11,"hiber_earl","JH2370",NA,2016,2017,2016,11.41935484,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.50881626326331,NA,"Invasion"
"55","2017.JH2371","KL16WI0543",0.000860448,"PUMU","11/13/16","WI","B",10.7,11,"hiber_earl","JH2371",NA,2016,2017,2016,11.41935484,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.01752614347735,NA,"Invasion"
"56","2017.JH2372","KL16WI0550",0.213831506,"ST.","11/14/16","WI","B",9.2,11,"hiber_earl","JH2372",NA,2016,2017,2015,11.4516129,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.669725251546525,NA,"Invasion"
"57","2017.JH2374","KL16WI0552",0.007540774,"ST.","11/14/16","WI","B",9.2,11,"hiber_earl","JH2374",NA,2016,2017,2015,11.4516129,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.11686264575638,NA,"Invasion"
"58","2017.JH2375","KL16WI0553",0.000574536,"ST.","11/14/16","WI","B",9.2,11,"hiber_earl","JH2375",NA,2016,2017,2015,11.4516129,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.17099486706823,NA,"Invasion"
"59","2017.JH2376","KL16WI0554",0.009930139,"ST.","11/14/16","WI","B",9.2,11,"hiber_earl","JH2376",NA,2016,2017,2015,11.4516129,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9986930483839,NA,"Invasion"
"92","2017.OOO0041","KL16WI0417",4.84e-06,"MAR","11/8/16","WI","SEL",11.6,11,"hiber_earl","OOO0041",NA,2016,2017,2016,11.25806452,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97947298772544,NA,"Invasion"
"93","2017.UW0730","JH16MI0146",0.002477241,"TAYT","11/5/16","MI","15",8.4,11,"hiber_earl","UW0730",NA,2016,2017,2016,11.16129032,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.58884496830345,NA,"Invasion"
"94","2017.UW0731","JH16MI0145",0.010270035,"TAYT","11/5/16","MI","15",8.4,11,"hiber_earl","UW0731",NA,2016,2017,2016,11.16129032,1,0,1,1,1,"JH17MI0066",0.002020997,"TAYT","3/3/17","MI","19",6.2,3,"hiber_late","UW0731",NA,2017,2017,2016,15.09677419,1,0,1,1,1,-1.98421977781721,-2.67345994576178,"Invasion"
"95","2017.UW0733","JH16MI0147",0.014122782,"TAYT","11/5/16","MI","15",8.4,11,"hiber_earl","UW0733",NA,2016,2017,2016,11.16129032,1,0,1,1,1,"JH17MI0061",0.008458612,"TAYT","3/3/17","MI","17",6,3,"hiber_late","UW0733",NA,2017,2017,2016,15.09677419,1,0,1,1,1,-1.84701544656847,-2.0675966616801,"Invasion"
"97","2017.WDNR0020","KL16WI0658",1.01e-05,"ELRL","11/16/16","WI","A",9.8,11,"hiber_earl","WDNR0020",NA,2016,2017,2016,11.51612903,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.95821268102825,NA,"Invasion"
"99","2017.WDNR0028","KL16WI0669",1.07e-05,"ELRL","11/16/16","WI","B",10.3,11,"hiber_earl","WDNR0028",NA,2016,2017,2016,11.51612903,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.95585237912128,NA,"Invasion"
"100","2017.WDNR2377","KL16WI0560",0.003411555,"LOS","11/14/16","WI","A",12.3,11,"hiber_earl","WDNR2377",NA,2016,2017,2016,11.4516129,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.45450052502373,NA,"Invasion"
"101","2018.BBB0212","KL17WI0601",0.002505879,"MAR","11/10/17","WI","HR",11.2,11,"hiber_earl","BBB0212","GGG1310",2017,2018,2016,11.32258065,2,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.58404575395433,NA,"Invasion"
"102","2018.CCC2911","KL17WI0614",0.004253715,"MAR","11/10/17","WI","HR",11,11,"hiber_earl","CCC2911",NA,2017,2018,2016,11.32258065,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.36114000386141,NA,"Invasion"
"103","2018.FFF1039","JH17MI0197",0.000437315,"GLE","11/14/17","MI","44",6.9,11,"hiber_earl","FFF1039","OOO2932",2017,2018,2015,11.4516129,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.26977103524315,NA,"PostInvasion"
"104","2018.HHH1510","KL17WI0615",2.85e-05,"MAR","11/10/17","WI","HR",10.8,11,"hiber_earl","HHH1510",NA,2017,2018,2016,11.32258065,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.89109687233269,NA,"Invasion"
"107","2018.JH2204","JH17MI0124",0.250468486,"BEAE","11/13/17","MI","13.5",6.7,11,"hiber_earl","JH2204",NA,2017,2018,2015,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.601073551126917,NA,"PostInvasion"
"108","2018.JH2205","JH17MI0134",9.51e-05,"BEAE","11/13/17","MI","27",6.8,11,"hiber_earl","JH2205",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0041",NA,"BEAE","3/12/18","MI","23",5.4,3,"hiber_late","JH2205",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.70974273060548,NA,"PostInvasion"
"109","2018.JH2206","JH17MI0135",0.002365073,"BEAE","11/13/17","MI","27",6.8,11,"hiber_earl","JH2206",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0048",0.001783811,"BEAE","3/12/18","MI","34.9",5.6,3,"hiber_late","JH2206",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-2.60817021511789,-2.72496267148715,"PostInvasion"
"110","2018.JH2207","JH17MI0136",0.000171793,"BEAE","11/13/17","MI","28.4",7.4,11,"hiber_earl","JH2207",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0035",0.003538299,"BEAE","3/12/18","MI","19",4.4,3,"hiber_late","JH2207",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.56576173266799,-2.43910161293769,"PostInvasion"
"111","2018.JH2208","JH17MI0137",5.46e-06,"BEAE","11/13/17","MI","28.4",7.4,11,"hiber_earl","JH2208",NA,2017,2018,2015,11.41935484,3,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97691223300455,NA,"PostInvasion"
"112","2018.JH2209","JH17MI0138",0.002261494,"BEAE","11/13/17","MI","28.7",7.4,11,"hiber_earl","JH2209",NA,2017,2018,2015,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.62681315352586,NA,"PostInvasion"
"113","2018.JH2210","JH17MI0139",8.9e-06,"BEAE","11/13/17","MI","28.7",7.4,11,"hiber_earl","JH2210",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0044",0.000166439,"BEAE","3/12/18","MI","27",5,3,"hiber_late","JH2210",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.96297212024422,-3.57440220500804,"PostInvasion"
"114","2018.JH2211","JH17MI0140",0.000149935,"BEAE","11/13/17","MI","28.3",7.2,11,"hiber_earl","JH2211",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0043",NA,"BEAE","3/12/18","MI","27",5,3,"hiber_late","JH2211",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.60217292257496,NA,"PostInvasion"
"115","2018.JH2212","JH17MI0141",6.4e-05,"BEAE","11/13/17","MI","28.3",7.2,11,"hiber_earl","JH2212",NA,2017,2018,2015,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.7851561519523,NA,"PostInvasion"
"116","2018.JH2213","JH17MI0142",0.001368098,"BEAE","11/13/17","MI","28.3",7.2,11,"hiber_earl","JH2213",NA,2017,2018,2015,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.83324495297672,NA,"PostInvasion"
"117","2018.JH2214","JH17MI0143",0.002142083,"BEAE","11/13/17","MI","28.3",7.2,11,"hiber_earl","JH2214",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0036",0.017012679,"BEAE","3/12/18","MI","20",5.5,3,"hiber_late","JH2214",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-2.64934831423222,-1.76668199607895,"PostInvasion"
"118","2018.JH2215","JH17MI0144",3.71e-05,"BEAE","11/13/17","MI","28.6",7.1,11,"hiber_earl","JH2215",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0045",4.49e-06,"BEAE","3/12/18","MI","28.9",5.4,3,"hiber_late","JH2215",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.86296254521049,-3.9809252708221,"PostInvasion"
"119","2018.JH2216","JH17MI0148",4.35e-05,"BEAE","11/13/17","MI","41",7.4,11,"hiber_earl","JH2216",NA,2017,2018,2015,11.41935484,3,1,1,1,1,"JH18MI0032",0.000445529,"BEAE","3/12/18","MI","14.8",3.9,3,"hiber_late","JH2216",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.84314809892999,-3.26318215762338,"PostInvasion"
"121","2018.JH2218","JH17MI0155",0.000317117,"MAS","11/14/17","MI","16",8.9,11,"hiber_earl","JH2218",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0093",0.003308308,"MAS","3/13/18","MI","19",3.8,3,"hiber_late","JH2218",NA,2018,2018,2015,15.41935484,3,0,1,1,1,-3.37974210970886,-2.46746116606016,"PostInvasion"
"122","2018.JH2219","JH17MI0156",0.0016662,"MAS","11/14/17","MI","16",5.9,11,"hiber_earl","JH2219",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0096",NA,"MAS","3/13/18","MI","24.5",3.6,3,"hiber_late","JH2219",NA,2018,2018,2015,15.41935484,3,0,1,1,1,-2.75296011957025,NA,"PostInvasion"
"123","2018.JH2221","JH17MI0161",2.22e-06,"MAS","11/14/17","MI","17.5",5.4,11,"hiber_earl","JH2221",NA,2017,2018,2015,11.4516129,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.99046412338078,NA,"PostInvasion"
"124","2018.JH2222","JH17MI0160",6.32e-05,"MAS","11/14/17","MI","17.5",5.4,11,"hiber_earl","JH2222",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0102",0.002621973,"MAS","3/13/18","MI","28",4.3,3,"hiber_late","JH2222",NA,2018,2018,2015,15.41935484,3,0,1,1,1,-3.78727984558216,-2.56511618699792,"PostInvasion"
"125","2018.JH2223","JH17MI0165",0.000145529,"MAS","11/14/17","MI","20",5.6,11,"hiber_earl","JH2223",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0089",0.000144612,"MAS","3/13/18","MI","14.5",3.4,3,"hiber_late","JH2223",NA,2018,2018,2015,15.41935484,3,0,1,1,1,-3.60989720498231,-3.61152224147002,"PostInvasion"
"127","2018.JH2225","JH17MI0168",0.00100905,"MAS","11/14/17","MI","20",5.6,11,"hiber_earl","JH2225",NA,2017,2018,2015,11.4516129,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.95504887383768,NA,"PostInvasion"
"128","2018.JH2226","JH17MI0169",4.26e-05,"MAS","11/14/17","MI","26.8",5.9,11,"hiber_earl","JH2226",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0103",0.066390617,"MAS","3/13/18","MI","28",4.3,3,"hiber_late","JH2226",NA,2018,2018,2015,15.41935484,3,0,1,1,1,-3.84588047448415,-1.17723963699218,"PostInvasion"
"129","2018.JH2227","JH17MI0172",0.000373862,"MAS","11/14/17","MI","26.8",5.9,11,"hiber_earl","JH2227",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0085",0.001307733,"MAS","3/13/18","MI","12.5",2.8,3,"hiber_late","JH2227",NA,2018,2018,2015,15.41935484,3,0,1,1,1,-3.32434811690095,-2.85147970856218,"PostInvasion"
"130","2018.JH2228","JH17MI0173",0.000519875,"MAS","11/14/17","MI","26.8",5.9,11,"hiber_earl","JH2228",NA,2017,2018,2015,11.4516129,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.20769587870083,NA,"PostInvasion"
"131","2018.JH2229","JH17MI0178",0.035052991,"GLE","11/14/17","MI","25.3",5.6,11,"hiber_earl","JH2229",NA,2017,2018,2015,11.4516129,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.45403771703016,NA,"PostInvasion"
"132","2018.JH2230","JH17MI0179",0.015166781,"GLE","11/14/17","MI","25.3",5.6,11,"hiber_earl","JH2230",NA,2017,2018,2015,11.4516129,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.81625252426056,NA,"PostInvasion"
"133","2018.JH2231","JH17MI0180",0.001882488,"GLE","11/14/17","MI","26",5.8,11,"hiber_earl","JH2231",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0007",0.00469861,"GLE","3/12/18","MI","25",2.8,3,"hiber_late","JH2231",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-2.70278943278693,-2.31888454528129,"PostInvasion"
"134","2018.JH2232","JH17MI0181",0.000397189,"GLE","11/14/17","MI","26",5.8,11,"hiber_earl","JH2232",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0018",0.00240928,"GLE","3/12/18","MI","28.5",2.9,3,"hiber_late","JH2232",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.30347848842168,-2.60045087488701,"PostInvasion"
"135","2018.JH2233","JH17MI0183",7.01e-05,"GLE","11/14/17","MI","26",5.8,11,"hiber_earl","JH2233",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0008",0.000171499,"GLE","3/12/18","MI","25",3.5,3,"hiber_late","JH2233",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-3.76929568638743,-3.56623176568943,"PostInvasion"
"136","2018.JH2234","JH17MI0184",0.001118409,"GLE","11/14/17","MI","26.2",5.8,11,"hiber_earl","JH2234",NA,2017,2018,2015,11.4516129,3,1,1,1,1,"JH18MI0002",0.000335031,"GLE","3/12/18","MI","11",3.3,3,"hiber_late","JH2234",NA,2018,2018,2015,15.38709677,3,0,1,1,1,-2.91420690166487,-3.36147979442642,"PostInvasion"
