"","YearBand","swab_id.x","earlygdL","site.x","date.x","state.x","section.x","earlytemp","month.x","season.x","band.x","band2.x","y.x","wyear.x","yoa.x","pdate.x","ysw.x","InitialCaptureYN.x","NRecaps.x","RecapturedSameYearYN.x","EverRecapturedYN.x","swab_id.y","lategdL","site.y","date.y","state.y","section.y","latetemp","month.y","season.y","band.y","band2.y","y.y","wyear.y","yoa.y","pdate.y","ysw.y","InitialCaptureYN.y","NRecaps.y","RecapturedSameYearYN.y","EverRecapturedYN.y","logearlyloads","loglateloads","YSWBins"
"354","2019.JH2565","KL18WI0358",5.36e-06,"ELRL","11/6/18","WI","B",9.6,11,"hiber_earl","JH2565",NA,2018,2019,2016,11.19354839,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97732423804627,NA,"PostInvasion"
"355","2019.JH2567","KL18WI0360",7.25e-06,"ELRL","11/6/18","WI","B",9.8,11,"hiber_earl","JH2567",NA,2018,2019,2016,11.19354839,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.96960269914324,NA,"PostInvasion"
"356","2019.JH2568","KL18WI0362",6.37e-06,"ELRL","11/6/18","WI","B",9.7,11,"hiber_earl","JH2568",NA,2018,2019,2016,11.19354839,3,1,1,1,1,"KL19WI0577",0.469871076,"ELRL","3/5/19","WI","C",8.5,3,"hiber_late","JH2568",NA,2019,2019,2016,15.16129032,3,0,1,1,1,-3.97318084075877,-0.327928869553924,"PostInvasion"
"357","2019.JH2569","KL18WI0363",0.000100077,"ELRL","11/6/18","WI","B",9.7,11,"hiber_earl","JH2569",NA,2018,2019,2016,11.19354839,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.69880283313888,NA,"PostInvasion"
"358","2019.JH2571","KL18WI0365",4.83e-06,"ELRL","11/6/18","WI","B",9.8,11,"hiber_earl","JH2571",NA,2018,2019,2016,11.19354839,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97951441420345,NA,"PostInvasion"
"359","2019.JH2572","KL18WI0366",4.89e-06,"ELRL","11/6/18","WI","B",9.6,11,"hiber_earl","JH2572",NA,2018,2019,2016,11.19354839,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.97926591458848,NA,"PostInvasion"
"360","2019.JH2573","KL18WI0367",1.43e-05,"ELRL","11/6/18","WI","B",9.6,11,"hiber_earl","JH2573",NA,2018,2019,2016,11.19354839,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.94195376960472,NA,"PostInvasion"
"361","2019.JH2574","KL18WI0370",0.00043387,"ELRL","11/6/18","WI","C",9.3,11,"hiber_earl","JH2574",NA,2018,2019,2016,11.19354839,3,1,1,1,1,"KL19WI0581",0.249206924,"ELRL","3/5/19","WI","C",8.9,3,"hiber_late","JH2574",NA,2019,2019,2016,15.16129032,3,0,1,1,1,-3.272564482964,-0.603265659670174,"PostInvasion"
"363","2019.JH2577","JH18MI0107",2.41e-05,"TAYT","11/11/18","MI","19",7.9,11,"hiber_earl","JH2577",NA,2018,2019,2016,11.35483871,3,1,1,1,1,"KL19MI0030",0.004934286,"TAYT","3/10/19","MI","25",7.5,3,"hiber_late","JH2577",NA,2019,2019,2016,15.32258065,3,0,1,1,1,-3.90622821850127,-2.29806211562643,"PostInvasion"
"365","2019.JH2579","JH18MI0111",8.29e-05,"TAYT","11/11/18","MI","19",8.3,11,"hiber_earl","JH2579",NA,2018,2019,2016,11.35483871,3,1,1,1,1,"KL19MI0008",0.27905677,"TAYT","3/10/19","MI","3.5",4.6,3,"hiber_late","JH2579",NA,2019,2019,2016,15.32258065,3,0,1,1,1,-3.73778629452358,-0.554151835347171,"PostInvasion"
"366","2019.JH2580","JH18MI0114",1.14e-05,"TAYT","11/11/18","MI","19",8.3,11,"hiber_earl","JH2580",NA,2018,2019,2016,11.35483871,3,1,1,1,1,"KL19MI0001",0.031228114,"TAYT","3/10/19","MI","3",4.3,3,"hiber_late","JH2580",NA,2019,2019,2016,15.32258065,3,0,1,1,1,-3.95311480916229,-1.50406574951814,"PostInvasion"
"367","2019.JH2581","JH18MI0118",6.62e-05,"TAYT","11/11/18","MI","19",8.3,11,"hiber_earl","JH2581",NA,2018,2019,2016,11.35483871,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.77936898055191,NA,"PostInvasion"
"368","2019.JH2582","JH18MI0125",3.8e-05,"TAYT","11/11/18","MI","29.3",8.3,11,"hiber_earl","JH2582",NA,2018,2019,2016,11.35483871,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.86012091359876,NA,"PostInvasion"
"369","2019.JH2583","JH18MI0126",0.000193861,"TAYT","11/11/18","MI","29.3",8.3,11,"hiber_earl","JH2583",NA,2018,2019,2016,11.35483871,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.531858047846,NA,"PostInvasion"
"370","2019.JH2584","JH18MI0131",0.000417573,"GLE","11/11/18","MI","27.2",5.2,11,"hiber_earl","JH2584",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0090",0.013625378,"GLE","3/10/19","MI","31.4",3.6,3,"hiber_late","JH2584",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.28602838739511,-1.86247568614537,"PostInvasion"
"371","2019.JH2585","JH18MI0132",0.000170095,"GLE","11/11/18","MI","29",5.6,11,"hiber_earl","JH2585",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0072",0.000459149,"GLE","3/10/19","MI","27.7",3.1,3,"hiber_late","JH2585",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.56848345539977,-3.25247244747098,"PostInvasion"
"372","2019.JH2586","JH18MI0133",0.007469392,"GLE","11/11/18","MI","29",5.6,11,"hiber_earl","JH2586",NA,2018,2019,2015,11.35483871,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.12093900314847,NA,"PostInvasion"
"373","2019.JH2587","JH18MI0134",0.001997134,"GLE","11/11/18","MI","29",5.6,11,"hiber_earl","JH2587",NA,2018,2019,2015,11.35483871,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.67837381865183,NA,"PostInvasion"
"374","2019.JH2588","JH18MI0136",0.00055706,"GLE","11/11/18","MI","29",5.6,11,"hiber_earl","JH2588",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0086",0.00198019,"GLE","3/10/19","MI","31.4",3.6,3,"hiber_late","JH2588",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.18239497065462,-2.68189699571847,"PostInvasion"
"375","2019.JH2589","JH18MI0138",1.98e-05,"GLE","11/11/18","MI","29.1",5.6,11,"hiber_earl","JH2589",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0057",0.016341887,"GLE","3/10/19","MI","25.9",2.7,3,"hiber_late","JH2589",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.92154318194671,-1.78404834089216,"PostInvasion"
"376","2019.JH2590","JH18MI0139",7.91e-05,"GLE","11/11/18","MI","29.1",5.6,11,"hiber_earl","JH2590",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0064",0.006799267,"GLE","3/10/19","MI","27.2",3.8,3,"hiber_late","JH2590",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.74690441415097,-2.16119704763452,"PostInvasion"
"377","2019.JH2591","JH18MI0140",0.00044352,"GLE","11/11/18","MI","29.1",5.6,11,"hiber_earl","JH2591",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0083",0.040002577,"GLE","3/10/19","MI","31.4",3.6,3,"hiber_late","JH2591",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.26478447047405,-1.3968277186287,"PostInvasion"
"378","2019.JH2592","JH18MI0141",0.004821303,"GLE","11/11/18","MI","30.5",5.9,11,"hiber_earl","JH2592",NA,2018,2019,2015,11.35483871,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.30791989503969,NA,"PostInvasion"
"379","2019.JH2593","JH18MI0144",1.56e-05,"GLE","11/11/18","MI","43",5.9,11,"hiber_earl","JH2593",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0048",0.003890743,"GLE","3/10/19","MI","19.5",2.8,3,"hiber_late","JH2593",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.93704216591549,-2.3989462394612,"PostInvasion"
"380","2019.JH2594","JH18MI0145",0.00057546,"GLE","11/11/18","MI","43",5.9,11,"hiber_earl","JH2594",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0076",0.005402765,"GLE","3/10/19","MI","27.7",3.1,3,"hiber_late","JH2594",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.17040036432313,-2.25941903368757,"PostInvasion"
"381","2019.JH2595","JH18MI0147",0.001738468,"GLE","11/11/18","MI","43",6.4,11,"hiber_earl","JH2595",NA,2018,2019,2015,11.35483871,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.73554392497073,NA,"PostInvasion"
"382","2019.JH2596","JH18MI0162",0.000247941,"MAS","11/11/18","MI","12.9",5,11,"hiber_earl","JH2596",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0224",0.00599856,"MAS","3/11/19","MI","29.7",3.9,3,"hiber_late","JH2596",NA,2019,2019,2015,15.35483871,4,0,1,1,1,-3.45849439268208,-2.21477269906815,"PostInvasion"
"383","2019.JH2597","JH18MI0166",0.003751928,"MAS","11/11/18","MI","18.2",5.2,11,"hiber_earl","JH2597",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0223",0.014339627,"MAS","3/11/19","MI","29.7",3.9,3,"hiber_late","JH2597",NA,2019,2019,2015,15.35483871,4,0,1,1,1,-2.41432183927724,-1.84044402518286,"PostInvasion"
"384","2019.JH2598","JH18MI0168",0.01001293,"MAS","11/11/18","MI","18.2",5.2,11,"hiber_earl","JH2598",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0196",0.008431983,"MAS","3/11/19","MI","11.9",2.7,3,"hiber_late","JH2598",NA,2019,2019,2015,15.35483871,4,0,1,1,1,-1.9951229988623,-2.06895001855472,"PostInvasion"
"385","2019.JH2599","JH18MI0170",5.73e-05,"MAS","11/11/18","MI","23",5.6,11,"hiber_earl","JH2599",NA,2018,2019,2015,11.35483871,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.80327127737671,NA,"PostInvasion"
"386","2019.JH2600","JH18MI0177",8.28e-06,"BEAE","11/12/18","MI","25.5",8,11,"hiber_earl","JH2600",NA,2018,2019,2015,11.38709677,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.96545175290153,NA,"PostInvasion"
"387","2019.JH2606","JH18MI0148",9.21e-05,"GLE","11/11/18","MI","43",6.4,11,"hiber_earl","JH2606",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0074",6.24e-06,"GLE","3/10/19","MI","27.7",3.1,3,"hiber_late","JH2606",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.71647263513831,-3.97371193797606,"PostInvasion"
"388","2019.JH2607","JH18MI0146",7.43e-05,"GLE","11/11/18","MI","43",6.4,11,"hiber_earl","JH2607",NA,2018,2019,2015,11.35483871,4,1,1,1,1,"KL19MI0101",0.006350952,"GLE","3/10/19","MI","37.5",3.9,3,"hiber_late","JH2607",NA,2019,2019,2015,15.32258065,4,0,1,1,1,-3.75870261289001,-2.19037618957591,"PostInvasion"
"393","2019.JH2626","JH18MI0181",2.26e-06,"BEAE","11/12/18","MI","28.7",7.3,11,"hiber_earl","JH2626",NA,2018,2019,2015,11.38709677,4,0,1,1,1,"KL19MI0126",0.058626382,"BEAE","3/11/19","MI","12.5",4.4,3,"hiber_late","JH2626",NA,2019,2019,2015,15.35483871,4,0,1,1,1,-3.99029421160948,-1.23116675423683,"PostInvasion"
"394","2019.JH2627","JH18MI0185",2.91e-05,"BEAE","11/12/18","MI","28.7",7.3,11,"hiber_earl","JH2627",NA,2018,2019,2015,11.38709677,4,0,1,1,1,"KL19MI0161",0.029118856,"BEAE","3/11/19","MI","33",5.9,3,"hiber_late","JH2627",NA,2019,2019,2015,15.35483871,4,0,1,1,1,-3.88907375773358,-1.53433679191347,"PostInvasion"
"399","2019.JH2640","KL18WI0402",0.00020531,"LED","11/13/18","WI","DS",9.6,11,"hiber_earl","JH2640",NA,2018,2019,2017,11.41935484,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.51525897076293,NA,"Invasion"
"400","2019.JH2642","KL18WI0419",0.004000365,"MAR","11/13/18","WI","SEL",10.1,11,"hiber_earl","JH2642",NA,2018,2019,2016,11.41935484,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.38717748219969,NA,"PostInvasion"
"401","2019.JH2643","KL18WI0416",0.040376187,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","JH2643",NA,2018,2019,2016,11.41935484,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39280040631786,NA,"PostInvasion"
"402","2019.JH2644","KL18WI0412",0.000355983,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","JH2644",NA,2018,2019,2016,11.41935484,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.34105134844043,NA,"PostInvasion"
"403","2019.JH2645","KL18WI0418",0.001093976,"MAR","11/13/18","WI","WL",10.1,11,"hiber_earl","JH2645",NA,2018,2019,2016,11.41935484,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.92300440283171,NA,"PostInvasion"
"404","2019.JH2649","KL18WI0411",0.000690504,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","JH2649",NA,2018,2019,2016,11.41935484,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.1020959281688,NA,"PostInvasion"
"405","2019.JH2651","JH18MI0176",3.46e-05,"BEAE","11/12/18","MI","25.5",8,11,"hiber_earl","JH2651",NA,2018,2019,2015,11.38709677,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.87095494011204,NA,"PostInvasion"
"406","2019.JH2652","KL18WI0426",0.015026686,"MAR","11/13/18","WI","WL",10.1,11,"hiber_earl","JH2652",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.82025620810103,NA,"PostInvasion"
"407","2019.JH2653","KL18WI0427",0.001338075,"MAR","11/13/18","WI","WL",10.1,11,"hiber_earl","JH2653",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.84221846357987,NA,"PostInvasion"
"408","2019.JH2654","KL18WI0428",0.822627225,"MAR","11/13/18","WI","WL",10.9,11,"hiber_earl","JH2654",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0847441311469013,NA,"PostInvasion"
"409","2019.JH2655","KL18WI0431",0.000614543,"HORR","11/14/18","WI","B",10.6,11,"hiber_earl","JH2655",NA,2018,2019,2015,11.4516129,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.14597163097265,NA,"PostInvasion"
"410","2019.JH2656","KL18WI0433",7.21e-05,"HORR","11/14/18","WI","C",8.9,11,"hiber_earl","JH2656",NA,2018,2019,2015,11.4516129,4,1,1,1,1,"KL19WI0947",0.106784574,"HORR","3/13/19","WI","B",4.8,3,"hiber_late","JH2656",NA,2019,2019,2015,15.41935484,4,0,1,1,1,-3.76421912967244,-0.971084969347801,"PostInvasion"
"411","2019.JH2657","KL18WI0455",0.00158365,"SOUO","11/17/18","WI","A",6.6,11,"hiber_earl","JH2657",NA,2018,2019,2017,11.5483871,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.77374818532265,NA,"Invasion"
"412","2019.JH2658","KL18WI0456",0.000160443,"SOUO","11/17/18","WI","A",6.6,11,"hiber_earl","JH2658",NA,2018,2019,2017,11.5483871,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.58428731072976,NA,"Invasion"
"413","2019.JH2659","KL18WI0457",0.000326297,"SOUO","11/17/18","WI","B",6.6,11,"hiber_earl","JH2659",NA,2018,2019,2017,11.5483871,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.37028772362317,NA,"Invasion"
"414","2019.JH2660","KL18WI0458",0.000543038,"SOUO","11/17/18","WI","B",6.6,11,"hiber_earl","JH2660",NA,2018,2019,2017,11.5483871,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.19176336190831,NA,"Invasion"
"415","2019.JH2661","KL18WI0459",0.000665502,"SOUO","11/17/18","WI","B",6.6,11,"hiber_earl","JH2661",NA,2018,2019,2017,11.5483871,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.11605367029841,NA,"Invasion"
"416","2019.JH2662","KL18WI0460",0.002166895,"SOUO","11/17/18","WI","B",6.6,11,"hiber_earl","JH2662",NA,2018,2019,2017,11.5483871,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.64456859543443,NA,"Invasion"
"417","2019.JH2663","KL18WI0461",1.04e-05,"SOUO","11/17/18","WI","B",7.2,11,"hiber_earl","JH2663",NA,2018,2019,2017,11.5483871,2,1,1,1,1,"KL19WI0736",0.023144096,"SOUO","3/7/19","WI","B",6,3,"hiber_late","JH2663",NA,2019,2019,2017,15.22580645,2,0,1,1,1,-3.95703092660682,-1.63368733955816,"Invasion"
"418","2019.JH2664","KL18WI0462",0.033948608,"SOUO","11/17/18","WI","B",7.5,11,"hiber_earl","JH2664",NA,2018,2019,2017,11.5483871,2,1,1,1,1,"KL19WI0727",0.675180168,"SOUO","3/7/19","WI","A",2.9,3,"hiber_late","JH2664",NA,2019,2019,2017,15.22580645,2,0,1,1,1,-1.4679006385317,-0.170516004692136,"Invasion"
"436","2019.OOO2911","KL18WI0413",0.002699074,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","OOO2911",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55298561980221,NA,"PostInvasion"
"437","2019.UW0731","JH18MI0120",0.000422956,"TAYT","11/11/18","MI","19.1",9,11,"hiber_earl","UW0731",NA,2018,2019,2016,11.35483871,3,0,1,1,1,"KL19MI0022",0.089063441,"TAYT","3/10/19","MI","19",6.6,3,"hiber_late","UW0731",NA,2019,2019,2016,15.32258065,3,0,1,1,1,-3.28153484987282,-1.04981317955389,"PostInvasion"
"440","2019.WDNR2939","KL18WI0404",0.000527129,"MAR","11/13/18","WI","HR",10.5,11,"hiber_earl","WDNR2939",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.20264311590657,NA,"PostInvasion"
"441","2019.WDNR2940","KL18WI0406",0.000469144,"MAR","11/13/18","WI","HR",10.5,11,"hiber_earl","WDNR2940",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.2447778381862,NA,"PostInvasion"
"442","2019.WDNR2941","KL18WI0408",3.17e-05,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","WDNR2941",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.88041422503822,NA,"PostInvasion"
"443","2019.WDNR2942","KL18WI0409",0.002347086,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","WDNR2942",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.61135076760402,NA,"PostInvasion"
"444","2019.WDNR2943","KL18WI0410",0.00019616,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","WDNR2943",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.52847359859117,NA,"PostInvasion"
"445","2019.WDNR2944","KL18WI0414",0.000956491,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","WDNR2944",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.97613419824914,NA,"PostInvasion"
"446","2019.WDNR2945","KL18WI0421",0.002273265,"MAR","11/13/18","WI","SEL",10.4,11,"hiber_earl","WDNR2945",NA,2018,2019,2016,11.41935484,3,1,1,1,1,"KL19WI0883",0.023378337,"MAR","3/12/19","WI","SEL",6.5,3,"hiber_late","WDNR2945",NA,2019,2019,2016,15.38709677,3,0,1,1,1,-2.6246537655281,-1.62933266795684,"PostInvasion"
"447","2019.WDNR2946","KL18WI0422",0.024915253,"MAR","11/13/18","WI","SEL",10.7,11,"hiber_earl","WDNR2946",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.60179510037808,NA,"PostInvasion"
"448","2019.WDNR2947","KL18WI0423",0.00041072,"MAR","11/13/18","WI","SEL",10.7,11,"hiber_earl","WDNR2947",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.29181713466538,NA,"PostInvasion"
"449","2019.WDNR2948","KL18WI0424",0.027537197,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","WDNR2948",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.55850600576825,NA,"PostInvasion"
"450","2019.WDNR2949","KL18WI0425",0.028387975,"MAR","11/13/18","WI","HR",10.2,11,"hiber_earl","WDNR2949",NA,2018,2019,2016,11.41935484,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.54533842045451,NA,"PostInvasion"
