"deployment_id","true_file_name","years_insitu","site","date_placed","date_pulled","easting","northing","depth","notes"
"2008-2009-A","A_2009.txt","2008-2009","ML","2008-09-26 08:30","2009-09-26 09:10","449407","4437884","Std","0.5 m W of haypile; ear tags may be GR/YG as recorded in ""Pikas_sampled_CO_2008.xls""."
"2008-2009-I","I_2010.txt","2008-2009","WK","2008-09-30 12:00","2009-09-17 14:00","449091","4434886","Std","90 deg, 1 m to Halfpenny trap.Sensor I was not found in 2009 but in 2010; data were trimmed for analysis. File called I_2010. Ashley Whipple estimated DatePulled and TimePulled"
"2008-2009-J","J_2009.txt","2008-2009","WK","2008-09-30 11:00","2009-09-17 13:00","449098","4434478","Std","135 deg, 2 m from (fresh) hay in rock shelter.at snow pole and shelter; 487 in yellow GPS. Ashley Whipple estimated TimePulled"
"2008-2009-K","K_2009.txt","2008-2009","WK","2008-09-30 10:00","2009-09-17 08:00","449382","4434089","Std","0.5 m NE of (fresh) haypile; permanent snow pole at 282 deg, 10 m; WX/XX has damaged L eye.Ashley Whipple estimated TimePulled"
"2008-2009-O","O_2009.txt","2008-2009","ML","2008-09-26 09:00","2009-09-26 10:10","449376","4437905","Std","0.2 m W of (fresh) haypile."
"2008-2009-X","X_2009.txt","2008-2009","LL","2008-10-10 11:00","2009-09-15 10:00","449934","4435473","Std","354.5 deg, ~100 m to Krear platform; 47 deg, 15 m to Krear marker (stick).50 deg 15 m to Krear stick. Ashley Whipple estimated TimePulled"
"2008-2009-Y","Y_2009.txt","2008-2009","LL","2008-10-10 10:00","2009-09-15 10:00","449914","4435561","Std","70 deg 30 m to Krear platform; in center of hay complex.Ashley Whipple estimated TimePulled"
"2009-2010-1056608","SDL11talusshallow_1056608.csv","2009-2010","WK ","2009-08-13 17:00","2010-10-15 10:00","449399","4434135","Std","near sdl 11, deep is 57 cm below surface.LTER_PE,LTER_PD. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1056609","sdl51talusshallow_1056609.csv","2009-2010","WK","2009-08-13 17:00","2010-10-15 11:00","449443","4434339","Std","near sdl 61, deep is 75 cm below surface.LTER_PL,LTER_PM. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1056611","eastknollshelterdeep_1056611.csv","2009-2010","EK","2009-08-13 12:00","2010-10-15 12:00","450079","4434232","Deep","elev 11688 m.LTER_P. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1058326","sdl11talusdeep_1058326.csv","2009-2010","WK ","2009-08-13 13:00","2010-10-15 09:00","449399","4434135","Deep","elev 11716 m.LTER_P5/4. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1058328","sdl41talusdeep_1058328.csv","2009-2010","WK ","2009-08-13 13:00","2010-10-15 10:00","TBD","TBD","Deep","elev 11687 m.LTER_P7/6. Ashley estimated TimePlaced, DatePulled, and TimePulled. No easting or northing information available, Chris needs to check other sources for this information."
"2009-2010-1058328-WK-N","westknollnorthdeep_1058328.csv","2009-2010","WK ","2009-08-13 12:00","2010-10-15 11:00","449135","4434532","Deep","in saddle snow grid at point 41. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1058334","eastknollsheltershallow_1058334.csv","2009-2010","EK","2009-08-13 17:00","2010-10-15 12:00","450079","4434232","Std","east knoll, 15 m west of rock shelter, 80 cm SW of pole, deep is 40 cm below surface.LTER_PN,LTER_PO. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1058335","sdl1talusdeep_1058335.csv","2009-2010","WK ","2009-08-13 14:00","2010-10-15 09:00","449379","4434086","Deep","elev 11711 m.LTER_P. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1058337","westknollmiddeep_1058337.csv","2009-2010","WK ","2009-08-13 16:00","2010-10-15 11:00","449099","4434475","Deep","elev 11728 m.LTER_P1. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-1058341","sdl41talusshallow_1058341.csv","2009-2010","WK","2009-08-13 16:00","2010-10-15 10:00","449443","4434301","Std","between sdl 51 and 61, about 20m from 51, deep is 85 cm below surface.LTER_PI,LTER_PH. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-941247","westknollsouthdeep_941247.csv","2009-2010","WK ","2009-08-13 12:00","2010-10-15 12:00","449060","4434434","Deep","elev 11756 m.LTER_P3/2"
"2009-2010-941249","sdl51talusdeep_941249.csv","2009-2010","WK","2009-08-13 13:00","2010-10-15 11:00","449443","4434339","Deep","elev 11697 m.LTER_P. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-941250","eastknollnorthdeep_941250.csv","2009-2010","EK","2009-08-13 13:00","2010-10-15 12:00","449935","4434096","Deep","elev 11620 m.LTER_P. Serial # in file is 914250. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-941253","westknollnorthshallow_941253.csv","2009-2010","WK ","2009-08-13 13:00","2010-10-15 11:00","449135","4434532","Std","North side of west knoll, north east most location, 60-80 m NE of previous loaction, 80 cm N of pole, deep is 70 cm below surface.LTER_PG,LTER_PF. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-941255","westknollsouthshallow_941255.csv","2009-2010","WK ","2009-08-13 14:00","2010-10-15 11:00","449060","4434434","Std","North side of west knoll, south west most location, 50 cm east of pole, deep is 51 cm below surface.LTER_PC,LTER_PB. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-941256","eastknollnorthshallow_941256.csv","2009-2010","EK","2009-08-13 17:00","2010-10-15 10:00","449935","4434096","Std","east knoll, 30 m west of sdl 40A, 40 cm WNW of pole, deep is 62 cm below surface.LTER_PP,LTER_PQ. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-A","A_2010.txt","2009-2010","ML","2009-10-18 12:00","2010-10-16 11:30","449773","4438054","Std","at urine station near pointed rock; pointed rock at 1.75 m 230 deg.ASPECT 170, SLOPE 35. Txt file doesn’t start until 10/17/09. Ashley estimated DatePlaced and TimePlaced"
"2009-2010-AA","AA_2011.txt","2009-2010","WK","2009-09-17 11:00","2010-10-16 14:00","449382","4434089","Std","Left in talus from 2009 to 2011. Split file into two years. Ashley estimated DatePulled and TimePulled"
"2009-2010-AB","AB_2010.txt","2009-2010","ML","2009-09-26 10:20","2010-10-16 14:00","449376","4437905","Std","Ashley estimated DatePulled, and TimePulled"
"2009-2010-AE","AE_2010.txt","2009-2010","LL","2009-09-15 14:00","2010-10-15 14:45","449626","4435285","Std","top of huge talus slope W of Krear site; 20 deg slope aspect; center of G hay complex; just E of pointed-top, lichened rock ~1 m in longest axis.ASPECT 20, SLOPE 32; PULLED. Ashley estimated TimePlaced"
"2009-2010-AF","AF_2010.txt","2009-2010","LL","2009-09-15 15:00","2010-09-11 06:00","449492","4435372","Std","bottom(?) of huge talus slope W of Krear site; center of G hay complex; ""finally our tagged one died""; this pika crops grass closely all around hay site.ASPECT 15, SLOPE 25; PULLED. Ashley estimated TimePlaced. Ashley estimated DatePulled and TimePulled b/c sensor was recording a temperature of -92.49°F  randomly after this date. Original DatePulled (10/15/2010), original TimePulled (14:00)"
"2009-2010-AG","AG_2010.txt","2009-2010","LL","2009-09-15 14:00","2010-10-15 11:50","449914","4435560","Std","large pile; previuos owner survived until summer 2009; 140 deg 49 m to Krear's auxiliary platform (aux is uphill of main platform).ASPECT 290, SLOPE 18; PULLED. Ashley estimated TimePlaced"
"2009-2010-AJ","AJ_2010.txt","2009-2010","WK ","2009-09-17 15:00","2010-10-15 12:00","449099","4434475","Std","North side of west knoll, middle location, about 50m NE of previous loaction, just south of rock shelter, 25 cm SE of pole, deep is 33 cm below surface; paired my sensor w/an LTER pendant here bc Kurt ran out of extra pendants.Ashley estimated TimePulled"
"2009-2010-AK","AK_2010.txt","2009-2010","WK","2009-09-17 13:00","2010-10-15 17:45","449252","4434150","Std","Dearing tag 63 is 4 m N; 270 deg 50 cm fr cairn on main hay rock; from notes nearby in notebook this must be on the S side of the knoll near the main marmot den."
"2009-2010-G","G_2010.txt","2009-2010","ML","2009-09-26 12:00","2010-10-16 11:24","449793","4438056","Std","under sheltered cairn; large pointed rock at 230 deg 3.5 m.ASPECT 165, SLOPE 30. Ashley estimated TimePlaced"
"2009-2010-I","I_2010.txt","2009-2010","WK","2009-09-17 14:00","2009-12-19 14:00","449091","4434886","Std","90 deg, 1 m to Halfpenny trap.Ashley Whipple estimated DatePlace, TimePlaced, DatePulled, and TimePulled."
"2009-2010-J","J_2010.txt","2009-2010","ML","2009-09-26 12:30","2010-10-15 18:00","449305","4434187","Std","310 deg 65 cm fr cairn; cairn just W of thistles growing in talus; probably just above mud lick on N shore of Mitchell Lake."
"2009-2010-K","K_2010.txt","2009-2010","ML","2009-09-26 12:30","2010-10-15 18:10","449289","4434174","Deep","310 deg 65 cm fr cairn; cairn just W of thistles growing in talus; probably just above mud lick on N shore of Mitchell Lake."
"2009-2010-O","O_2010.txt","2009-2010","ML","2009-09-26 12:00","2010-10-16 11:50","449786","4438078","Std","under cairn, approaching E end of ML site.ASPECT 165, SLOPE 30. Ashley estimated TimePlaced"
"2009-2010-S","S_2011.txt","2009-2010","LL","2009-09-15 14:00","2010-10-16 16:00","449889","4435471","Std","20 deg 110 m to Krear's main platform.Retrieved in 2011. Ashley estimated TimePlaced, DatePulled, and TimePulled"
"2009-2010-V","V_2010.txt","2009-2010","LL","2009-09-15 14:00","2010-08-05 02:00","449935","4435473","Std","medium hay nearby; 50 deg 15 m to Krear stick.ASPECT 325, SLOPE 23; PULLED FROM HERE AND MOVED TO WEST KNOLL. Ashley estimated TimePlaced. Ashley also estimated DatePulled, and TimePulled to trim data before the true pulled date and time b/c the sensor was logging a temperature of -92.49°F randomly after this date. Original DatePulled: 10/15/2010, original TimePulled 13:00"
"2009-2010-X","X_2010.txt","2009-2010","ML","2009-09-26 10:00","2010-10-16 16:00","449407","4437883","Deep","X ~50 cm below XK.ASPECT 190, SLOPE 10; PULLED"
"2009-2010-XI","XI_2010.txt","2009-2010","LL","2009-09-15 10:00","2010-10-15 12:30","449880","4435497","Std","Krear post; 60 deg 70 m fr aux platform.ASPECT 315, SLOPE 33; PLACED AGAIN IN SAME POSITION. Ashley estimated TimePlaced"
"2009-2010-XK","XK_2010.txt","2009-2010","ML","2009-09-26 10:00","2010-10-16 15:45","449407","4437883","Std","XK in same position as A last year.ASPECT 190, SLOPE 10; NOT PULLED"
"2009-2010-Y","Y_2010.txt","2009-2010","ML","2009-09-26 10:50","2010-10-16 13:00","449300","4437833","Std","90 deg 70 cm fr cairn; near illegal shelter, probably just E of it judging by surrounding notes.I have these data in the little Sensors 2010 notebook. Ashley estimated DatePulled and TimePulled"
"2010-2011-941250","LTER_PP_941250.csv","2010-2011","WK","2010-10-15 14:00","2011-07-20 08:00","449935","4434096","Deep","this sensor was at a snow pole in the deeper position; I pulled this one because it was not working; I did not replace it; it appeared to be in water every year. Ashley found file in 2013-HOBO-readouts. The file contains 2010-2011 data"
"2010-2011-AA","AA_2011.txt","2010-2011","WK","2010-10-16 14:00","2011-07-03 10:00","449382","4434089","Std","Left in talus from 2009 to 2011. Split file into two years. Ashley estimated DatePlaced, TimePlaced, DatePulled and TimePulled."
"2010-2011-AB","AB_2011.txt","2010-2011","ML","2010-10-16 16:05","2011-08-08 12:00","449379","4437903","Std","ASPECT 145, SLOPE 13; SAME POSITION AS 2009; PHOTO"
"2010-2011-AF","AF_2011.txt","2010-2011","WK","2010-10-15 16:25","2011-07-27 10:00","449128","4434403.5","Std","at hay & cairn.ASPECT 360, SLOPE 10. Ashley estimated TimePulled"
"2010-2011-AG","AG_2011.txt","2010-2011","LL","2010-10-15 14:00","2011-08-02 12:50","449887","4435515","Std","ASPECT 285, SLOPE 33"
"2010-2011-AH","AH_2011.txt","2010-2011","LL","2010-10-15 11:00","2011-08-02 13:00","450081","4435669","Std","ASPECT 285DEG, SLOPE 30DEG (THIS IS THE ONLY YEAR I'VE TAKEN ASPECT AND SLOPE DATA)"
"2010-2011-AK","AK_2011.txt","2010-2011","WK","2010-10-15 18:00","2011-07-28 14:00","449252","4434450","Std","at hay & cairn; 180 deg 2.5 m fr cairn.ASPECT 135, SLOPE 12; REPOSITIONED W/IN SAME TERRITORY. Ashley estimated DatePulled and TimePulled"
"2010-2011-D","D_2011.txt","2010-2011","WK","2010-10-15 17:30","2011-07-28 08:00","449235","4434202","Std","at hay & cairn.ASPECT 140, SLOPE 14; PHOTO; PLACED IN SAME POSITION. Ashley estimated DatePulled and TimePulled"
"2010-2011-E","E_2011.txt","2010-2011","LL","2010-10-15 11:30","2011-08-02 13:00","449988","4435659","Std","Ashley estimated DatePulled and TimePulled"
"2010-2011-G","G_2011.txt","2010-2011","ML","2010-10-16 15:25","2011-08-08 10:40","449463","4437862","Std","ASPECT 165, SLOPE 34"
"2010-2011-H","H_2011.txt","2010-2011","LL","2010-10-15 11:20","2011-08-02 13:00","450037","4435635","Std","ASPECT 300, SLOPE 30"
"2010-2011-I","I_2011.txt","2010-2011","ML","2010-10-16 15:05","2011-08-08 09:30","449539","4437839","Std","ASPECT 200, SLOPE 1deg"
"2010-2011-J","J_2011.txt","2010-2011","WK","2010-10-15 18:00","2011-07-28 08:00","449305","4434187","Std","at hay & cairn; 55 deg 2 m fr cairn.ASPECT 120, SLOPE 10; PLACED IN SAME POSITION. Ashley estimated DatePulled and TimePulled"
"2010-2011-K","K_2011.txt","2010-2011","WK","2010-10-15 18:15","2011-07-28 08:00","449289","4434174","Std","under rock w/cairn.ASPECT 125, SLOPE 18. Ashley estimated DatePulled and TimePulled"
"2010-2011-LTER_PJ_1058335","Expt_LTER_PJ_1058335.csv","2010-2011","WK","2010-10-15 11:00","2011-07-20 09:00","449379","4434086","Deep","this sensor was/is at a snow pole in the deeper position. File not in 2013-HOBO-readouts. Ask Chris to find"
"2010-2011-LTER_PK_1058321","LTER_PK_1058321_2010-2013_missingSome2013.csv","2010-2011","WK","2010-10-15 12:00","2011-07-20 09:00","449379","4434086","Std","data from 2010-2013 read out in 2013--no other record--some 2013 data missing.This sensor was in situ 2010-2013; was at a snow pole in the surface position. Ashley estimated DatePlaced, TimePlaced, DatePulled, TimePulled"
"2010-2011-LTER_PN_1056611","LTER_PN_1056611_2010-2013_missingSome2013.csv","2010-2011","WK","2010-10-15 14:00","2011-07-20 08:00","450079","4434232","Deep","This sensor was in situ 2010-2013; was at a snow pole in the surface position. Ashley estimated DatePlaced, TimePlaced, DatePulled, TimePulled"
"2010-2011-LTER_PQ_941256","LTER_PQ_941256_2010-2013_missingSome2013.csv","2010-2011","WK","2010-10-15 14:00","2011-07-20 08:00","449935","4434096","Std","This sensor was in situ 2010-2013; was at a snow pole in the surface position. Ashley estimated DatePlaced, TimePlaced, DatePulled, TimePulled"
"2010-2011-LTER-P4-PD-1056608","LTER_P4_1056608_2011-2012.csv","2010-2011","WK","2010-10-15 12:00","2011-07-20 09:00","449443","4434301","Std","Ashley estimated DatePulled and TimePulled. Ashley estimated DatePlaced and TimePlaced b/c csv file has data starting in 2010"
"2010-2011-LTER-P5-PE-1058326","LTER_P5_1058326_2011-2012.csv","2010-2011","WK","2010-10-15 11:00","2011-07-20 09:00","449443","4434301","Deep","Ashley estimated DatePulled and TimePulled. Ashley estimated DatePlaced and TimePlaced b/c csv file has data starting in 2010"
"2010-2011-LTER-PL-941249","LTER_PL_941249_2010-2013_missingSome2013.csv","2010-2011","WK","2010-10-15 12:00","2011-07-20 10:00","449443","4434339","TBD","data from 2010-2013 read out in 2013--no other record--some 2013 data missing.Sensor insitu 2010-2013. Stopped recording data in jan 2013"
"2010-2011-LTER-PO-1058334","LTER_PO_1058334_2010-2013_missingSome2013.csv","2010-2011","WK","2010-10-15 14:00","2011-07-20 08:00","450079","4434232","Std","data from 2010-2013 read out in 2013--no other record--some 2013 data missing.this sensor was/is at a snow pole in the surface position.Sensor insitu 2010-2013. Stopped recording data in jan 2013. Ashley estimated DatePlaced TimePLaced, DatePulled, TimePulled"
"2010-2011-O","O_2011.txt","2010-2011","ML","2010-10-16 16:34","2011-08-06 13:40","449286","4437856","Std","ASPECT 205, SLOPE 10; PHOTO-CENTER"
"2010-2011-S","S_2011.txt","2010-2011","LL","2010-10-16 16:00","2011-07-03 10:00","TBD","TBD","Std","Placed in 2009, found in 2011. Ashley estimated DatePlace, TimePlaced, DatePulled, TimePulled. Ashley: original placed coords (449889,4435471), original pulled coords (450083,4435669); too inaccurate to average so changed to TBD for chris to evaluate"
"2010-2011-V","V_2011.txt","2010-2011","WK","2010-10-15 16:55","2011-07-28 11:00","449211","4434222","Std","ASPECT 115, SLOPE 8; 20deg 2.5m fr cairn; 30deg 25m fr shelter. Ashley estimated DatePulled and TimePulled"
"2010-2011-X","X_2011.txt","2010-2011","ML","2010-10-16 17:15","2011-08-06 10:50","449015","4437829","Std","ASPECT 175, SLOPE 17; PHOTO-CENTER"
"2010-2011-XI","XI_2011.txt","2010-2011","LL","2010-10-15 13:00","2011-08-02 12:40","449880","4435497","Std","ASPECT 315, SLOPE 33; KREAR TEMPERATURE STATION"
"2010-2011-XK","XK_2011.txt","2010-2011","ML","2010-10-16 15:45","2011-08-08 11:15","449407","4437882","Std","at hay & cairn.ASPECT 190, SLOPE 10; SAME POSITION AS 2009; PHOTO"
"2010-2011-Y","Y_2011.txt","2010-2011","ML","2010-10-16 16:45","2011-08-06 13:45","449300","4437833","Std","ASPECT 180, SLOPE 8; SAME POSITION AS 2009; PHOTO-CENTER"
"2011-2012-A","A_2012.txt","2011-2012","ML","2011-08-30 08:00","2012-10-13 09:30","449405","4437882","Std","south side of largest rock.this pika did duet w/unseen male. Temp sensor didn't start recording data until 8/28/2011 so Ashley estimated DatePlaced and TimePlaced to reflect this. Original DatePlaced was 8/15/2011."
"2011-2012-AA","AA_2012.txt","2011-2012","WK","2011-08-21 10:45","2012-10-08 11:00","449102","4434435","TBD",""
"2011-2012-AB","AB_2012.txt","2011-2012","ML","2011-09-15 15:00","2012-10-18 13:00","449301","4437836","Std","in trad HOBO location within trad hay complex under 20-inch wide flat dark-rust rock."
"2011-2012-AF","AF_2012.csv","2011-2012","WK","2011-08-23 11:19","2012-09-24 09:30","449231","4434286","TBD",""
"2011-2012-AG","AG_2012.txt","2011-2012","LL","2011-09-20 18:00","2012-10-10 14:00","449881","4435496","Deep","2 m underneath Krear post.Ashley estimated DatePulled and TimePulled"
"2011-2012-AH","AH_2012.txt","2011-2012","LL","2011-09-21 17:00","2012-10-10 10:00","450137","4435696","Std","upper RHS of talus patch along Niwot Cutoff trail on west side of trad hay rock that is white with black inclusions and split in half horizontally.Ashley estimated DatePulled and TimePulled"
"2011-2012-AJ","AJ_2012.txt","2011-2012","WK","2011-08-20 10:30","2012-10-08 11:40","449099","4434475","TBD","Shelter."
"2011-2012-AK","AK_2012.txt","2011-2012","WK","2011-08-22 10:52","2012-10-08 11:20","449098.5","4434448","TBD",""
"2011-2012-D","D_2012.txt","2011-2012","WK","2011-08-24 11:28","2012-10-08 13:40","449291","4434281","TBD",""
"2011-2012-E","E_2012.txt","2011-2012","LL","2011-09-20 18:00","2012-10-12 13:30","449895","4435523","Std","in trad haypile."
"2011-2012-G","G_2012.txt","2011-2012","ML","2011-09-15 16:00","2012-10-18 12:21","449476","4437828","Std","on east side of haypile on the western edge of the flat talus field."
"2011-2012-H","H_2012.txt","2011-2012","LL","2011-09-20 18:00","2012-10-12 12:00","449966","4435639","Std","1 m east of ""trad haypile near small conifer""."
"2011-2012-I","I_2012.txt","2011-2012","ML","2011-09-15 15:30","2012-10-13 14:15","448986.5","4437847","Std","wedged between rocks in an upward-slanting crack (only moved a few meters upslope from Gerardo's location).We tagged one here in Aug 2012, suggesting the previous owner died"
"2011-2012-J","J_2012.txt","2011-2012","WK","2011-08-19 10:19","2012-10-08 12:20","449126","4434542.5","Std","By Alabama look alike Rock!."
"2011-2012-K","K_2012.txt","2011-2012","WK","2011-08-26 11:51","2012-09-24 08:30","449294","4434150","Std","by long Rock.Re-placed in same position as 2011 (2011 coords must have been poor)"
