Project,Date,Chinook Run,Chin,JChin,Stlhd,WStlhd,Sock,Coho,JCoho,Shad,Lmpry,BTrout,Chum,Pink,TempC
Bonneville,1/4/24,,,,21,11,,,,,,,,,
Bonneville,1/5/24,,,,16,6,,,,,,,,,
Bonneville,1/6/24,,,,18,7,,,-1,,,,,,
Bonneville,1/7/24,,,,16,7,,,,,,,,,
Bonneville,1/8/24,,,,8,1,,,,,,,,,
Bonneville,1/9/24,,,,18,4,,,,,,,,,
Bonneville,1/10/24,,,,11,,,-1,-1,,,,,,
Bonneville,1/11/24,,,,17,8,,-1,,,,,,,
Bonneville,1/12/24,,,,20,9,,,,,,,,,
Bonneville,1/13/24,,,,3,2,,,,,,,,,
Bonneville,1/14/24,,,,6,1,,,,,-1,,,,
Bonneville,1/15/24,,,,3,,,,,,,,,,
Bonneville,1/16/24,,,,4,,,,,,-1,,,,
Bonneville,1/17/24,,,,6,1,,,,,,,,,
Bonneville,1/18/24,,,,5,1,,,,,,,,,
Bonneville,1/19/24,,,,6,2,,,,,,,,,
Bonneville,1/20/24,,,,5,,,,,,2,,,,
Bonneville,1/21/24,,,,4,1,,,,,,,,,
Bonneville,1/22/24,,,,24,8,,,,,,,,,
Bonneville,1/23/24,,,,11,6,,,,,,,,,
Bonneville,1/24/24,,,,27,2,,,,,,,,,
Bonneville,1/25/24,,,,5,2,,,,,,,,,
Bonneville,1/26/24,,1,,11,5,,,,,,,,,
Bonneville,1/27/24,,,,26,6,,,,,,,,,
Bonneville,1/28/24,,,,65,24,,,,,,,,,
Bonneville,1/29/24,,,,47,21,,,,,,,,,
Bonneville,1/30/24,,,,16,7,,,,,,,,,
Bonneville,1/31/24,,,,8,2,,,,,,,,,
Bonneville,2/1/24,,,,1,1,,,,,,,,,
Bonneville,2/2/24,,,,8,1,,,,,,,,,
Bonneville,2/3/24,,,,13,6,,,,,,,,,
Bonneville,2/4/24,,,,7,4,,,,,,,,,
Bonneville,2/5/24,,,,11,5,,,,,,,,,
Bonneville,2/6/24,,,,3,3,,,,,,,,,
Bonneville,2/7/24,,1,,11,9,,,,,,,,,
Bonneville,2/8/24,,,,18,8,,,,,,,,,
Bonneville,2/9/24,,,,10,4,,,,,,,,,
Bonneville,2/10/24,,,,18,7,,,,,,,,,
Bonneville,2/11/24,,,,7,7,,,,,,,,,
Bonneville,2/12/24,,,,29,20,,,,,,,,,
Bonneville,2/13/24,,,,20,10,,,,,,,,,
Bonneville,2/14/24,,,,4,3,,,,,,,,,
Bonneville,2/15/24,,,,16,11,,,,,,,,,
Bonneville,2/16/24,,,,4,4,,,,,,,,,
Bonneville,2/17/24,,,,9,5,,,,,,,,,
Bonneville,2/18/24,,,,4,3,,,,,,,,,
Bonneville,2/19/24,,,,12,6,,,,,,,,,
Bonneville,2/20/24,,,,19,13,,,,,,,,,
Bonneville,2/21/24,,,,7,1,,,,,,,,,
Bonneville,2/22/24,,,,57,32,,,,,,,,,
Bonneville,2/23/24,,,,27,22,,,,,,,,,
Bonneville,2/24/24,,,,19,16,,,,,,,,,
Bonneville,2/25/24,,,,26,18,,,,,,,,,
Bonneville,2/26/24,,,,31,16,,,,,,,,,
Bonneville,2/27/24,,,1,17,12,,,,,,,,,
Bonneville,2/28/24,,,,11,7,,,,,,,,,
Bonneville,2/29/24,,,,41,19,,,,,,,,,
Bonneville,3/1/24,,,,19,9,,,,,,,,,
Bonneville,3/2/24,,,,11,11,,,,,,,,,
Bonneville,3/3/24,,,,21,15,,,,,,,,,
Bonneville,3/4/24,,,,22,18,,,,,,,,,
Bonneville,3/5/24,,,,13,9,,,,,,,,,
Bonneville,3/6/24,,1,,23,17,,,,,,,,,
Bonneville,3/7/24,,1,,17,13,,,,,,,,,
Bonneville,3/8/24,,,,18,15,,,,,,,,,
Bonneville,3/9/24,,,,14,12,,,,,,,,,
Bonneville,3/10/24,,1,,9,8,,,,,,,,,
Bonneville,3/11/24,,,,26,19,,,,,,,,,
Bonneville,3/12/24,,,,19,13,,,,,,,,,
Bonneville,3/13/24,,,,16,6,,,,,,,,,
Bonneville,3/14/24,,,,22,15,,,,,,,,,
Bonneville,3/15/24,Sp,,,24,21,,,,,,,,,
Bonneville,3/16/24,Sp,,,17,12,,,,,,,,,
Bonneville,3/17/24,Sp,1,,32,22,,,,,,,,,
Bonneville,3/18/24,Sp,,,30,18,,,,,,,,,
Bonneville,3/19/24,Sp,3,,51,40,,,,,,,,,
Bonneville,3/20/24,Sp,7,,36,32,,,,,,,,,
Bonneville,3/21/24,Sp,3,,19,13,,,,,,,,,
Bonneville,3/22/24,Sp,5,1,22,16,,,,,,,,,
Bonneville,3/23/24,Sp,7,1,19,14,,,,,,,,,
Bonneville,3/24/24,Sp,6,3,23,18,,,,,,,,,
Bonneville,3/25/24,Sp,3,,40,30,,,,,,,,,
Bonneville,3/26/24,Sp,7,,33,30,,,,,,,,,
Bonneville,3/27/24,Sp,5,2,43,38,,,,,,,,,8.2
Bonneville,3/28/24,Sp,5,4,31,25,,,,,,,,,8.2
Bonneville,3/29/24,Sp,8,4,56,43,,,,,,,,,8.4
Bonneville,3/30/24,Sp,3,5,14,9,,,,,,,,,8.6
Bonneville,3/31/24,Sp,11,4,22,17,,,,,,,,,8.8
Bonneville,4/1/24,Sp,17,,25,21,,,,,,,,,8.9
Bonneville,4/2/24,Sp,10,,30,18,,,,,,,,,9.3
Bonneville,4/3/24,Sp,19,,25,13,,,,,,,,,9.5
Bonneville,4/4/24,Sp,40,,2,5,,,,,,,,,9.4
Bonneville,4/5/24,Sp,24,,20,19,,,,,,,,,9.3
Bonneville,4/6/24,Sp,17,,7,10,,,,,,,,,9.1
Bonneville,4/7/24,Sp,30,-1,10,12,,,,,,,,,9.1
Bonneville,4/8/24,Sp,35,1,8,16,,,,,,,,,9.2
Bonneville,4/9/24,Sp,31,-1,8,9,,,,,,,,,9.4
Bonneville,4/10/24,Sp,38,1,11,14,,,,,,,,,9.7
Bonneville,4/11/24,Sp,63,6,8,8,,,,,,,,,9.9
Bonneville,4/12/24,Sp,124,,15,4,,,,,,,,,10
Bonneville,4/13/24,Sp,100,5,14,7,,,,,,,,,9.9
Bonneville,4/14/24,Sp,106,,4,,,,,,,,,,10
Bonneville,4/15/24,Sp,151,5,16,11,,,,,,,,,10.1
Bonneville,4/16/24,Sp,263,4,18,13,,,,,,,,,10.2
Bonneville,4/17/24,Sp,448,4,15,10,,,,,,,,,10.3
Bonneville,4/18/24,Sp,587,5,18,9,,,,,,,,,10.5
Bonneville,4/19/24,Sp,545,7,7,5,,,,,,,,,10.7
Bonneville,4/20/24,Sp,603,8,,1,,,,,,,,,10.9
Bonneville,4/21/24,Sp,1183,16,16,11,,,,,,,,,11.2
Bonneville,4/22/24,Sp,1855,52,20,13,,,,,,,,,11.3
Bonneville,4/23/24,Sp,1304,40,26,8,,,,,,,,,11.3
Bonneville,4/24/24,Sp,1145,40,16,8,,,,,,,,,11.3
Bonneville,4/25/24,Sp,1613,48,24,8,,,,,,,,,11.4
Bonneville,4/26/24,Sp,2362,269,14,6,,,,,,,,,11.6
Bonneville,4/27/24,Sp,2488,65,17,11,,,,,,,,,11.8
Bonneville,4/28/24,Sp,1932,66,16,8,,,,,,,,,11.8
Bonneville,4/29/24,Sp,1868,53,16,3,,,,,,,,,11.7
Bonneville,4/30/24,Sp,1632,77,,,,,,,,,,,11.6
Bonneville,5/1/24,Sp,2444,82,23,8,,,,,,,,,11.6
Bonneville,5/2/24,Sp,3706,166,19,8,,,,,,,,,11.8
Bonneville,5/3/24,Sp,5963,296,15,7,,,,,,,,,11.9
Bonneville,5/4/24,Sp,4407,295,27,9,,,,,,,,,12.1
Bonneville,5/5/24,Sp,4416,240,21,6,,,,,,,,,11.9
Bonneville,5/6/24,Sp,2983,224,20,5,,,,,,,,,11.8
Bonneville,5/7/24,Sp,3111,261,26,6,,,,,,,,,11.7
Bonneville,5/8/24,Sp,3136,312,25,6,,,,,,,,,11.8
Bonneville,5/9/24,Sp,5964,635,19,1,,,,15,,,,,12.2
Bonneville,5/10/24,Sp,4384,702,20,6,,,,133,,,,,12.6
Bonneville,5/11/24,Sp,4379,836,37,17,,,,241,,,,,12.9
Bonneville,5/12/24,Sp,3568,1031,32,12,,,,58,2,,,,13.2
Bonneville,5/13/24,Sp,3100,1127,42,15,,,,281,7,,,,13.4
Bonneville,5/14/24,Sp,2140,779,38,8,,,,812,8,,,,13.4
Bonneville,5/15/24,Sp,1582,524,53,14,,,,1891,3,,,,13.5
Bonneville,5/16/24,Sp,1351,499,61,16,,,,2971,7,,,,14
Bonneville,5/17/24,Sp,1181,462,51,10,,,,6484,14,,,,14.2
Bonneville,5/18/24,Sp,1105,326,36,11,1,,,9075,29,,,,14.3
Bonneville,5/19/24,Sp,969,302,45,15,,,,7508,31,,,,14.4
Bonneville,5/20/24,Sp,1095,364,37,13,,,,4972,30,,,,14.5
Bonneville,5/21/24,Sp,897,223,33,8,,,,4791,40,,,,14.5
Bonneville,5/22/24,Sp,1019,256,28,11,1,,,2809,7,,,,14.2
Bonneville,5/23/24,Sp,1064,401,26,11,1,,,12175,2,,,,14.2
Bonneville,5/24/24,Sp,975,238,43,9,,,,14203,4,,,,14.4
Bonneville,5/25/24,Sp,750,160,44,17,,,,20911,10,,,,14.4
Bonneville,5/26/24,Sp,947,166,35,13,1,,,27083,11,,,,14.4
Bonneville,5/27/24,Sp,999,190,37,12,,,,37101,11,,,,14.7
Bonneville,5/28/24,Sp,811,218,38,11,1,,,44064,20,,,,14.7
Bonneville,5/29/24,Sp,784,220,59,13,5,,,21358,25,,,,14.5
Bonneville,5/30/24,Sp,909,156,55,17,6,,,10054,15,,,,14.5
Bonneville,5/31/24,Sp,730,167,53,17,12,,,22214,30,,,,14.9
Bonneville,6/1/24,Su,719,136,91,20,12,,,41482,36,,,,15.1
Bonneville,6/2/24,Su,1052,162,73,23,36,,,39750,86,,,,15
Bonneville,6/3/24,Su,912,176,38,14,103,,,33571,70,,,,14.9
Bonneville,6/4/24,Su,539,101,55,18,103,,,22651,20,,,,14.6
Bonneville,6/5/24,Su,956,190,84,29,223,,,16142,20,,,,14.9
Bonneville,6/6/24,Su,1276,203,67,20,270,,,72072,67,,,,15.3
Bonneville,6/7/24,Su,1121,221,62,21,289,,,66717,72,,,,15.6
Bonneville,6/8/24,Su,942,202,85,31,407,,,119530,121,,,,15.7
Bonneville,6/9/24,Su,1375,245,104,35,665,,,52709,143,,,,15.8
Bonneville,6/10/24,Su,1736,256,111,35,1323,,,53487,201,,,,15.9
Bonneville,6/11/24,Su,1611,276,123,41,3011,,,122408,212,,,,16
Bonneville,6/12/24,Su,1842,315,209,70,5173,,,93429,165,,,,16.1
Bonneville,6/13/24,Su,1559,335,187,73,6302,,,143381,161,,,,16.3
Bonneville,6/14/24,Su,2098,311,269,120,8737,,,106835,240,,,,16.4
Bonneville,6/15/24,Su,1891,281,245,110,11599,,,103243,145,,,,16.4
Bonneville,6/16/24,Su,2339,376,357,146,17177,,,115427,149,,,,16.4
Bonneville,6/17/24,Su,1607,252,237,90,14275,,,189006,196,,,,16.3
Bonneville,6/18/24,Su,1598,202,289,144,16476,,,91442,257,,,,16.4
Bonneville,6/19/24,Su,1428,234,275,135,21754,,,101828,260,,,,16.7
Bonneville,6/20/24,Su,1919,325,341,156,27884,,,113093,345,,1,,17
Bonneville,6/21/24,Su,1577,293,411,186,33414,,,125399,614,,,,17.4
Bonneville,6/22/24,Su,1522,218,390,176,31339,,,115971,976,,,,17.6
Bonneville,6/23/24,Su,2119,308,547,250,50413,,,109017,547,,,,17.5
Bonneville,6/24/24,Su,1611,258,367,181,38289,,,76191,360,,,,17.4
Bonneville,6/25/24,Su,1444,259,364,183,40070,,,63301,254,,,,17.4
Bonneville,6/26/24,Su,1446,265,449,190,47159,,,77231,304,,,,17.5
Bonneville,6/27/24,Su,1318,241,449,224,39579,,,87713,264,,,,17.5
Bonneville,6/28/24,Su,1318,180,491,232,31904,,,61097,292,,,,17.8
Bonneville,6/29/24,Su,1208,174,530,271,32060,,,85662,454,,,,18.1
Bonneville,6/30/24,Su,1180,204,585,300,33742,,,60794,529,,,,18.1
Bonneville,7/1/24,Su,1257,176,678,355,26359,,,49840,328,,,,18.6
Bonneville,7/2/24,Su,1211,227,749,341,25554,,,33128,768,,,,18.7
Bonneville,7/3/24,Su,1036,206,962,440,25408,,,24665,637,,,,18.6
Bonneville,7/4/24,Su,956,196,901,405,23895,,,18978,356,,,,18.9
Bonneville,7/5/24,Su,908,185,968,441,21692,,,19383,392,,,,19.4
Bonneville,7/6/24,Su,792,147,788,377,15983,,,19437,263,,,,19.8
Bonneville,7/7/24,Su,689,122,839,389,13265,,,14195,311,,1,,20.1
Bonneville,7/8/24,Su,723,123,1068,517,16606,,,12190,427,,,,20.4
Bonneville,7/9/24,Su,573,98,1112,557,15129,,,6624,213,,,,20.7
Bonneville,7/10/24,Su,696,111,1168,588,12688,,,5348,155,,,,20.6
Bonneville,7/11/24,Su,442,121,1147,556,11335,,,3858,266,,,,20.5
Bonneville,7/12/24,Su,460,102,1117,564,8760,,,3228,205,,,,20.7
Bonneville,7/13/24,Su,517,88,1139,582,4750,,,2437,230,,,,20.9
Bonneville,7/14/24,Su,508,102,1314,732,4271,,,1830,227,,,,21
Bonneville,7/15/24,Su,472,59,1468,769,3028,,,1177,332,,,,21.2
Bonneville,7/16/24,Su,409,80,1464,798,2572,,,1240,371,,,1,21.3
Bonneville,7/17/24,Su,460,91,1590,833,1753,,,1353,515,,,1,21.3
Bonneville,7/18/24,Su,471,83,1399,730,1562,,,993,164,,,1,21.2
Bonneville,7/19/24,Su,418,80,1711,887,1378,,,508,271,,,,21.5
Bonneville,7/20/24,Su,356,74,1391,722,1189,,,408,405,,,,21.8
Bonneville,7/21/24,Su,340,63,1530,813,678,,,566,418,,,,21.9
Bonneville,7/22/24,Su,372,91,2007,1065,703,,,397,188,,,,21.4
Bonneville,7/23/24,Su,334,57,1623,814,480,,,234,257,,,1,21.3
Bonneville,7/24/24,Su,306,32,1500,689,368,,,192,102,,,,21.3
Bonneville,7/25/24,Su,281,17,1346,676,455,,,205,92,,,,21.2
Bonneville,7/26/24,Su,421,56,1712,813,415,,,136,217,,,,21.2
Bonneville,7/27/24,Su,547,80,2127,990,357,,,311,273,,,1,21.3
Bonneville,7/28/24,Su,500,68,2390,1021,272,,,165,214,,,,21.1
Bonneville,7/29/24,Su,495,65,2143,845,228,,,238,161,,,,21.1
Bonneville,7/30/24,Su,485,53,2254,987,136,,,201,282,,,1,21.2
Bonneville,7/31/24,Su,493,66,2138,875,118,,,98,395,,,,21.4
Bonneville,8/1/24,Fa,451,61,1770,796,135,1,4,186,377,,,,21.7
Bonneville,8/2/24,Fa,719,81,1750,799,110,,,114,569,,,,22.1
Bonneville,8/3/24,Fa,753,103,1997,852,81,1,5,118,659,,,,22.1
Bonneville,8/4/24,Fa,570,91,2199,969,65,,4,109,315,,,,22
Bonneville,8/5/24,Fa,579,69,2572,958,41,6,8,108,316,,,,22
Bonneville,8/6/24,Fa,632,76,2261,881,58,18,7,87,409,,,,21.6
Bonneville,8/7/24,Fa,960,83,1744,609,38,23,9,74,104,,,,21.3
Bonneville,8/8/24,Fa,880,101,1751,642,31,27,12,71,77,,,,21.6
Bonneville,8/9/24,Fa,735,111,1857,722,23,37,13,112,166,,,,21.8
Bonneville,8/10/24,Fa,1091,143,1774,645,21,30,19,92,99,,,,21.8
Bonneville,8/11/24,Fa,964,125,1414,542,16,37,16,52,138,,,,22
Bonneville,8/12/24,Fa,925,121,1537,543,9,33,19,69,141,,,,21.8
Bonneville,8/13/24,Fa,1077,161,1301,427,16,44,20,62,76,,,,21.4
Bonneville,8/14/24,Fa,1450,203,1009,312,21,82,17,27,80,,,,21.2
Bonneville,8/15/24,Fa,1760,290,796,216,9,72,49,64,102,,,,21.2
Bonneville,8/16/24,Fa,3680,698,958,292,4,206,57,54,74,,,,21.2
Bonneville,8/17/24,Fa,4565,726,1107,293,3,323,75,26,37,,,,21.3
Bonneville,8/18/24,Fa,7687,1276,1615,482,5,1022,139,17,125,,,,21.6
Bonneville,8/19/24,Fa,10209,2168,1969,697,-1,1586,271,27,41,,,,21.5
Bonneville,8/20/24,Fa,10692,2695,3677,1184,1,2068,210,,55,,,,21.6
Bonneville,8/21/24,Fa,9391,2005,3455,977,1,1735,176,20,41,,,,21.4
Bonneville,8/22/24,Fa,8083,1694,3640,1051,4,1538,158,30,49,,,,21.4
Bonneville,8/23/24,Fa,7900,1472,3964,1010,,1596,230,7,43,,,,21
Bonneville,8/24/24,Fa,4734,1256,2455,576,,1906,181,21,35,,,,20.7
Bonneville,8/25/24,Fa,7984,1419,2331,638,,3202,204,7,24,,,,20.6
Bonneville,8/26/24,Fa,6499,1368,1842,447,,2831,208,4,23,,,,20.7
Bonneville,8/27/24,Fa,16182,3116,2012,491,1,3764,221,8,89,,,,20.6
Bonneville,8/28/24,Fa,28205,4802,2122,550,2,4946,475,2,30,,,,20.5
Bonneville,8/29/24,Fa,22438,5116,2537,663,,4080,370,12,106,,,,20.4
Bonneville,8/30/24,Fa,15633,3333,2181,576,3,3987,446,6,16,,,,20.6
Bonneville,8/31/24,Fa,14645,2738,1981,517,1,4310,320,17,49,,,,20.6
Bonneville,9/1/24,Fa,16676,3250,2192,613,1,5000,289,,35,,,,20.9
Bonneville,9/2/24,Fa,15667,3027,2254,561,,4739,360,,22,,,,20.9
Bonneville,9/3/24,Fa,14601,2289,2249,587,1,3903,198,,47,,,,20.7
Bonneville,9/4/24,Fa,14673,2633,2267,616,1,3016,251,,32,,,,20.7
Bonneville,9/5/24,Fa,15409,2351,2599,648,,3193,158,,6,,,,20.8
Bonneville,9/6/24,Fa,19506,2570,2914,705,2,6149,532,,7,,,,20.9
Bonneville,9/7/24,Fa,19713,3116,3099,809,2,6702,340,,14,,,,21
Bonneville,9/8/24,Fa,14539,3186,2600,681,1,6366,807,,10,,,,21
Bonneville,9/9/24,Fa,11625,2243,2044,510,,4110,528,,22,,,,21.1
Bonneville,9/10/24,Fa,9968,1820,2106,513,,3339,265,,27,,,,21.1
Bonneville,9/11/24,Fa,14381,2201,2179,587,,2848,302,,7,,,,20.8
Bonneville,9/12/24,Fa,11657,2189,2019,529,,2517,205,,13,,,,20.5
Bonneville,9/13/24,Fa,8658,1774,1536,440,,2077,148,,8,,,,20.1
Bonneville,9/14/24,Fa,10031,2273,2401,639,,2931,248,,5,,,,20
Bonneville,9/15/24,Fa,9633,2072,2587,665,,3194,345,,4,,,,19.8
Bonneville,9/16/24,Fa,7767,1891,2450,623,,3158,420,,7,,,,19.7
Bonneville,9/17/24,Fa,7279,1780,2529,673,,4617,542,,3,,,,19.5
Bonneville,9/18/24,Fa,5879,1772,2011,542,,3602,521,,4,,,,19.2
Bonneville,9/19/24,Fa,5268,1554,1706,469,1,3681,573,,,,,,19.2
Bonneville,9/20/24,Fa,4850,1235,1508,344,,3904,427,,2,,,,19.1
Bonneville,9/21/24,Fa,4461,1198,1534,333,,3529,449,,-1,,,,18.9
Bonneville,9/22/24,Fa,7385,1588,1902,431,,3580,426,,-2,,,,18.9
Bonneville,9/23/24,Fa,4800,1254,1363,307,,2479,368,,,,,,19
Bonneville,9/24/24,Fa,3732,1174,1564,394,,1624,336,,3,,,,19.3
Bonneville,9/25/24,Fa,3907,1307,1397,363,,2140,404,,10,,,,19.5
Bonneville,9/26/24,Fa,4854,1431,1389,347,,2966,635,,13,,,,
Bonneville,9/27/24,Fa,2249,648,745,158,,1494,397,,1,,,,
Bonneville,9/28/24,Fa,3974,1116,1110,295,,2177,471,,3,,,,
Bonneville,9/29/24,Fa,4068,1015,900,192,-1,3022,689,,,,,,
Bonneville,9/30/24,Fa,3834,733,508,128,,2199,382,,3,,,,
Bonneville,10/1/24,Fa,1464,564,418,121,,2921,549,,,,,,
Bonneville,10/2/24,Fa,1489,525,406,105,,3660,568,,,,,,
Bonneville,10/3/24,Fa,1708,540,287,87,,1567,209,,3,,,,
Bonneville,10/4/24,Fa,1580,514,284,83,,3310,365,,,,,,
Bonneville,10/5/24,Fa,2113,792,316,93,,2905,541,,1,,,,
Bonneville,10/6/24,Fa,1536,601,245,81,,1874,326,,3,,,,
Bonneville,10/7/24,Fa,1104,496,214,58,,1288,237,,2,,,,
Bonneville,10/8/24,Fa,1173,444,200,56,,1344,299,,2,,,,
Bonneville,10/9/24,Fa,1060,541,193,49,,1386,260,,1,,,,
Bonneville,10/10/24,Fa,864,414,191,76,,1103,295,,2,,,,
Bonneville,10/11/24,Fa,744,242,117,33,,920,203,,1,,,,
Bonneville,10/12/24,Fa,562,195,121,35,,1329,240,,,,,,
Bonneville,10/13/24,Fa,519,223,291,106,,1425,193,,,,,,
Bonneville,10/14/24,Fa,349,161,187,62,,1288,216,,,,1,,
Bonneville,10/15/24,Fa,658,269,116,48,,793,147,,,,1,,
Bonneville,10/16/24,Fa,751,276,82,26,,712,134,,,,,,
Bonneville,10/17/24,Fa,627,290,63,22,,783,165,,,,,,
Bonneville,10/18/24,Fa,340,139,55,21,,375,88,,,,1,,
Bonneville,10/19/24,Fa,461,136,86,22,,445,85,,,,,,
Bonneville,10/20/24,Fa,347,128,64,21,,403,69,,,,,,
Bonneville,10/21/24,Fa,567,206,74,21,,905,116,,,,4,,
Bonneville,10/22/24,Fa,313,105,68,23,,1031,76,,1,,8,,
Bonneville,10/23/24,Fa,128,48,83,32,,1492,84,,,,5,,
Bonneville,10/24/24,Fa,111,54,72,30,,1086,82,,,,4,,
Bonneville,10/25/24,Fa,360,150,66,23,,562,100,,,,5,,
Bonneville,10/26/24,Fa,243,87,57,16,,407,35,,,,5,,
Bonneville,10/27/24,Fa,225,93,37,16,,314,46,,,,9,,
Bonneville,10/28/24,Fa,529,132,73,20,,484,40,,,,25,,
Bonneville,10/29/24,Fa,395,93,123,69,,798,32,,,,15,,
Bonneville,10/30/24,Fa,87,30,108,68,,634,59,,,,11,,
Bonneville,10/31/24,Fa,113,19,65,25,,299,28,,-1,,31,,
Bonneville,11/1/24,Fa,64,23,42,20,,384,15,,,,46,,
Bonneville,11/2/24,Fa,60,17,53,20,,513,38,,,,64,,
Bonneville,11/3/24,Fa,56,19,58,25,,671,57,,,,47,,
Bonneville,11/4/24,Fa,30,5,60,36,,376,28,,,,28,,
Bonneville,11/5/24,Fa,29,7,58,19,,217,26,,,,11,,
Bonneville,11/6/24,Fa,20,7,54,22,,142,12,,,,18,,
Bonneville,11/7/24,Fa,11,2,45,19,,74,7,,2,,7,,
Bonneville,11/8/24,Fa,18,6,35,13,,91,11,,,,44,,
Bonneville,11/9/24,Fa,31,-2,23,7,,50,9,,,,48,,
Bonneville,11/10/24,Fa,23,1,27,12,,45,7,,,,40,,
Bonneville,11/11/24,Fa,9,3,18,8,,37,1,,,,44,,
Bonneville,11/12/24,Fa,18,4,20,11,,67,1,,,,101,,
Bonneville,11/13/24,Fa,18,1,16,5,,61,-1,,,,93,,
Bonneville,11/14/24,Fa,4,3,21,9,,113,8,,-1,,108,,
Bonneville,11/15/24,Fa,29,6,21,16,,202,10,,,,53,,
Bonneville,11/16/24,,9,3,16,10,,150,,,,,45,,
Bonneville,11/17/24,,10,1,8,4,,89,4,,,,17,,
Bonneville,11/18/24,,4,1,8,5,,71,7,,,,68,,
Bonneville,11/19/24,,8,,7,3,,73,8,,,,25,,
Bonneville,11/20/24,,6,,28,11,,37,2,,,,15,,
Bonneville,11/21/24,,1,3,14,7,,23,7,,-1,,41,,
Bonneville,11/22/24,,3,-1,36,20,,30,,,1,,9,,
Bonneville,11/23/24,,6,,28,14,,38,5,,,,10,,
Bonneville,11/24/24,,2,,20,13,,5,1,,,,15,,
Bonneville,11/25/24,,2,,19,8,,6,,,,,4,,
Bonneville,11/26/24,,5,-1,19,13,,12,-1,,,,1,,
Bonneville,11/27/24,,1,,11,3,,8,2,,,,1,,
Bonneville,11/28/24,,2,1,11,5,,11,1,,,,,,
Bonneville,11/29/24,,,,10,6,,,,,,,,,
Bonneville,11/30/24,,4,1,13,7,,4,,,,,4,,
Bonneville,12/1/24,,1,-1,13,6,,6,-1,,,,1,,
Bonneville,12/2/24,,,-1,10,3,,7,,,1,,,,
Bonneville,12/3/24,,1,,4,2,,-3,1,,,,,,
Bonneville,12/4/24,,,,9,5,,-1,1,,,,,,
Bonneville,12/5/24,,1,-1,2,1,,1,,,,,,,
Bonneville,12/6/24,,,,7,6,,3,,,,,,,
Bonneville,12/7/24,,1,1,7,1,,,,,,,,,
Bonneville,12/8/24,,1,,9,8,,-3,-1,,,,,,
Bonneville,12/9/24,,,,8,5,,2,3,,,,,,
Bonneville,12/10/24,,,,7,5,,3,,,,,,,
Bonneville,12/11/24,,1,-1,13,7,,1,,,,,,,
Bonneville,12/12/24,,,,13,8,,2,,,,,,,
Bonneville,12/13/24,,,,11,5,,,,,,,,,
Bonneville,12/14/24,,,,12,5,,1,,,,,,,
Bonneville,12/15/24,,,,6,5,,-2,,,,,,,
Bonneville,12/16/24,,,,6,3,,-3,-1,,,,,,
Bonneville,12/17/24,,,,8,5,,-4,,,,,,,
Bonneville,12/18/24,,1,,21,14,,9,-1,,,,,,
Bonneville,12/19/24,,,,11,8,,,1,,,,,,
Bonneville,12/20/24,,,,12,6,,2,1,,,,,,
Bonneville,12/21/24,,,,9,2,,,,,,,,,
Bonneville,12/22/24,,2,,6,4,,,,,,,,,
Bonneville,12/23/24,,1,-1,11,9,,-1,,,,,,,
Bonneville,12/24/24,,,,21,8,,-1,,,,,,,
Bonneville,12/25/24,,,,7,3,,1,1,,,,,,
Bonneville,12/26/24,,,1,1,1,,,,,,,,,
Bonneville,12/27/24,,,,18,10,,-3,,,,,,,
Bonneville,12/28/24,,,,9,7,,-2,,,,,,,
Bonneville,12/29/24,,,,5,2,,-1,,,,,,,
Bonneville,12/30/24,,,,1,1,,-1,,,,,,,
Bonneville,12/31/24,,,,10,5,,-1,-1,,,,,,