year,park,month,visits
2024,dvnp,jan,85415
2024,dvnp,feb,123912
2024,dvnp,mar,161476
2024,dvnp,apr,165429
2024,dvnp,may,139306
2024,dvnp,jun,69830
2024,dvnp,jul,99078
2024,dvnp,aug,110158
2024,dvnp,sep,105027
2024,dvnp,oct,129633
2024,dvnp,nov,129189
2024,dvnp,dec,122031
2023,dvnp,jan,84177
2023,dvnp,feb,115023
2023,dvnp,mar,145647
2023,dvnp,apr,144868
2023,dvnp,may,113857
2023,dvnp,jun,81845
2023,dvnp,jul,86776
2023,dvnp,aug,81202
2023,dvnp,sep,0
2023,dvnp,oct,41089
2023,dvnp,nov,98719
2023,dvnp,dec,106429
2022,dvnp,jan,92212
2022,dvnp,feb,124091
2022,dvnp,mar,182052
2022,dvnp,apr,108984
2022,dvnp,may,92601
2022,dvnp,jun,84768
2022,dvnp,jul,84575
2022,dvnp,aug,48242
2022,dvnp,sep,54672
2022,dvnp,oct,53764
2022,dvnp,nov,93445
2022,dvnp,dec,109456
2021,dvnp,jan,80263
2021,dvnp,feb,109242
2021,dvnp,mar,171617
2021,dvnp,apr,140477
2021,dvnp,may,80770
2021,dvnp,jun,56077
2021,dvnp,jul,52909
2021,dvnp,aug,42775
2021,dvnp,sep,55804
2021,dvnp,oct,108985
2021,dvnp,nov,133130
2021,dvnp,dec,114502
2020,dvnp,jan,99063
2020,dvnp,feb,127628
2020,dvnp,mar,112464
2020,dvnp,apr,18361
2020,dvnp,may,19994
2020,dvnp,jun,29404
2020,dvnp,jul,42566
2020,dvnp,aug,39387
2020,dvnp,sep,38762
2020,dvnp,oct,66744
2020,dvnp,nov,131552
2020,dvnp,dec,94098
2019,dvnp,jan,111954
2019,dvnp,feb,112925
2019,dvnp,mar,178553
2019,dvnp,apr,177696
2019,dvnp,may,155378
2019,dvnp,jun,122013
2019,dvnp,jul,142487
2019,dvnp,aug,165632
2019,dvnp,sep,168894
2019,dvnp,oct,138152
2019,dvnp,nov,132013
2019,dvnp,dec,135248
2018,dvnp,jan,80396
2018,dvnp,feb,129711
2018,dvnp,mar,163823
2018,dvnp,apr,140669
2018,dvnp,may,158670
2018,dvnp,jun,110111
2018,dvnp,jul,142972
2018,dvnp,aug,182929
2018,dvnp,sep,150012
2018,dvnp,oct,176518
2018,dvnp,nov,126623
2018,dvnp,dec,116226
2017,dvnp,jan,66867
2017,dvnp,feb,78586
2017,dvnp,mar,108119
2017,dvnp,apr,107559
2017,dvnp,may,105660
2017,dvnp,jun,85150
2017,dvnp,jul,135277
2017,dvnp,aug,172052
2017,dvnp,sep,138167
2017,dvnp,oct,111268
2017,dvnp,nov,91802
2017,dvnp,dec,94320
2016,dvnp,jan,69229
2016,dvnp,feb,93970
2016,dvnp,mar,209282
2016,dvnp,apr,109486
2016,dvnp,may,101842
2016,dvnp,jun,53042
2016,dvnp,jul,103950
2016,dvnp,aug,116843
2016,dvnp,sep,141517
2016,dvnp,oct,110588
2016,dvnp,nov,99779
2016,dvnp,dec,86755
2015,dvnp,jan,79547
2015,dvnp,feb,75606
2015,dvnp,mar,109421
2015,dvnp,apr,107352
2015,dvnp,may,122137
2015,dvnp,jun,95496
2015,dvnp,jul,113672
2015,dvnp,aug,111467
2015,dvnp,sep,88005
2015,dvnp,oct,102672
2015,dvnp,nov,73477
2015,dvnp,dec,75991
2014,dvnp,jan,59718
2014,dvnp,feb,66371
2014,dvnp,mar,90386
2014,dvnp,apr,107089
2014,dvnp,may,122761
2014,dvnp,jun,81146
2014,dvnp,jul,79329
2014,dvnp,aug,123363
2014,dvnp,sep,110593
2014,dvnp,oct,96526
2014,dvnp,nov,80573
2014,dvnp,dec,83457
2013,dvnp,jan,60868
2013,dvnp,feb,69596
2013,dvnp,mar,104159
2013,dvnp,apr,99741
2013,dvnp,may,93874
2013,dvnp,jun,74910
2013,dvnp,jul,80393
2013,dvnp,aug,90631
2013,dvnp,sep,94989
2013,dvnp,oct,68345
2013,dvnp,nov,65899
2013,dvnp,dec,48567
2012,dvnp,jan,61713
2012,dvnp,feb,64439
2012,dvnp,mar,85680
2012,dvnp,apr,96944
2012,dvnp,may,81636
2012,dvnp,jun,70245
2012,dvnp,jul,97488
2012,dvnp,aug,116560
2012,dvnp,sep,106510
2012,dvnp,oct,61723
2012,dvnp,nov,76490
2012,dvnp,dec,65140
2011,dvnp,jan,53158
2011,dvnp,feb,75164
2011,dvnp,mar,87843
2011,dvnp,apr,155234
2011,dvnp,may,63296
2011,dvnp,jun,92244
2011,dvnp,jul,107539
2011,dvnp,aug,73237
2011,dvnp,sep,98093
2011,dvnp,oct,50717
2011,dvnp,nov,58123
2011,dvnp,dec,32219
2010,dvnp,jan,54678
2010,dvnp,feb,79196
2010,dvnp,mar,133300
2010,dvnp,apr,158319
2010,dvnp,may,63622
2010,dvnp,jun,98967
2010,dvnp,jul,103919
2010,dvnp,aug,65201
2010,dvnp,sep,92876
2010,dvnp,oct,47898
2010,dvnp,nov,59756
2010,dvnp,dec,27043
2009,dvnp,jan,46010
2009,dvnp,feb,45168
2009,dvnp,mar,92935
2009,dvnp,apr,68675
2009,dvnp,may,64187
2009,dvnp,jun,94520
2009,dvnp,jul,59806
2009,dvnp,aug,103181
2009,dvnp,sep,90401
2009,dvnp,oct,75587
2009,dvnp,nov,62533
2009,dvnp,dec,25571
2008,dvnp,jan,22274
2008,dvnp,feb,33008
2008,dvnp,mar,108197
2008,dvnp,apr,76141
2008,dvnp,may,83457
2008,dvnp,jun,65350
2008,dvnp,jul,107479
2008,dvnp,aug,114524
2008,dvnp,sep,109326
2008,dvnp,oct,71902
2008,dvnp,nov,51181
2008,dvnp,dec,29099
2007,dvnp,jan,33933
2007,dvnp,feb,31820
2007,dvnp,mar,62036
2007,dvnp,apr,62265
2007,dvnp,may,66975
2007,dvnp,jun,50866
2007,dvnp,jul,57166
2007,dvnp,aug,72478
2007,dvnp,sep,63281
2007,dvnp,oct,82269
2007,dvnp,nov,65588
2007,dvnp,dec,55445
2006,dvnp,jan,47518
2006,dvnp,feb,57656
2006,dvnp,mar,79684
2006,dvnp,apr,77945
2006,dvnp,may,71881
2006,dvnp,jun,50011
2006,dvnp,jul,56990
2006,dvnp,aug,81482
2006,dvnp,sep,80212
2006,dvnp,oct,74215
2006,dvnp,nov,29970
2006,dvnp,dec,36876
2005,dvnp,jan,26104
2005,dvnp,feb,37201
2005,dvnp,mar,128271
2005,dvnp,apr,99117
2005,dvnp,may,56257
2005,dvnp,jun,26718
2005,dvnp,jul,79294
2005,dvnp,aug,75828
2005,dvnp,sep,84526
2005,dvnp,oct,73927
2005,dvnp,nov,62003
2005,dvnp,dec,50867
2004,dvnp,jan,52401
2004,dvnp,feb,64861
2004,dvnp,mar,96111
2004,dvnp,apr,96662
2004,dvnp,may,77981
2004,dvnp,jun,60618
2004,dvnp,jul,80405
2004,dvnp,aug,50191
2004,dvnp,sep,59984
2004,dvnp,oct,52428
2004,dvnp,nov,46480
2004,dvnp,dec,26698
2024,cnps,jan,17055
2024,cnps,feb,14888
2024,cnps,mar,23069
2024,cnps,apr,22081
2024,cnps,may,23374
2024,cnps,jun,26180
2024,cnps,jul,32816
2024,cnps,aug,26380
2024,cnps,sep,20251
2024,cnps,oct,23694
2024,cnps,nov,17900
2024,cnps,dec,14893
2023,cnps,jan,12950
2023,cnps,feb,19726
2023,cnps,mar,25063
2023,cnps,apr,27243
2023,cnps,may,30918
2023,cnps,jun,36635
2023,cnps,jul,38390
2023,cnps,aug,31076
2023,cnps,sep,31607
2023,cnps,oct,28935
2023,cnps,nov,27115
2023,cnps,dec,19088
2022,cnps,jan,16968
2022,cnps,feb,21175
2022,cnps,mar,25048
2022,cnps,apr,30769
2022,cnps,may,23636
2022,cnps,jun,30138
2022,cnps,jul,37853
2022,cnps,aug,33844
2022,cnps,sep,31120
2022,cnps,oct,27647
2022,cnps,nov,27468
2022,cnps,dec,17579
2021,cnps,jan,1684
2021,cnps,feb,13176
2021,cnps,mar,13914
2021,cnps,apr,22512
2021,cnps,may,28239
2021,cnps,jun,40977
2021,cnps,jul,41381
2021,cnps,aug,36839
2021,cnps,sep,37121
2021,cnps,oct,35612
2021,cnps,nov,30330
2021,cnps,dec,17467
2020,cnps,jan,18955
2020,cnps,feb,20318
2020,cnps,mar,13408
2020,cnps,apr,365
2020,cnps,may,2514
2020,cnps,jun,13740
2020,cnps,jul,15323
2020,cnps,aug,18462
2020,cnps,sep,18147
2020,cnps,oct,26302
2020,cnps,nov,16745
2020,cnps,dec,3011
2019,cnps,jan,9193
2019,cnps,feb,22263
2019,cnps,mar,34951
2019,cnps,apr,39218
2019,cnps,may,39070
2019,cnps,jun,44915
2019,cnps,jul,47581
2019,cnps,aug,49793
2019,cnps,sep,38681
2019,cnps,oct,36691
2019,cnps,nov,25212
2019,cnps,dec,22062
2018,cnps,jan,15986
2018,cnps,feb,24878
2018,cnps,mar,30668
2018,cnps,apr,37565
2018,cnps,may,33616
2018,cnps,jun,39141
2018,cnps,jul,49533
2018,cnps,aug,39684
2018,cnps,sep,31267
2018,cnps,oct,26844
2018,cnps,nov,21703
2018,cnps,dec,15365
2017,cnps,jan,18887
2017,cnps,feb,20325
2017,cnps,mar,32263
2017,cnps,apr,33888
2017,cnps,may,37528
2017,cnps,jun,44852
2017,cnps,jul,56194
2017,cnps,aug,40750
2017,cnps,sep,33063
2017,cnps,oct,25495
2017,cnps,nov,23696
2017,cnps,dec,16746
2016,cnps,jan,15710
2016,cnps,feb,20168
2016,cnps,mar,28054
2016,cnps,apr,26142
2016,cnps,may,33476
2016,cnps,jun,39342
2016,cnps,jul,49119
2016,cnps,aug,45123
2016,cnps,sep,39450
2016,cnps,oct,28906
2016,cnps,nov,20029
2016,cnps,dec,19288
2015,cnps,jan,19847
2015,cnps,feb,21653
2015,cnps,mar,29901
2015,cnps,apr,23479
2015,cnps,may,34023
2015,cnps,jun,33193
2015,cnps,jul,46749
2015,cnps,aug,35392
2015,cnps,sep,24994
2015,cnps,oct,21871
2015,cnps,nov,18913
2015,cnps,dec,14801
2014,cnps,jan,18927
2014,cnps,feb,21183
2014,cnps,mar,32109
2014,cnps,apr,25698
2014,cnps,may,32869
2014,cnps,jun,43584
2014,cnps,jul,50470
2014,cnps,aug,39208
2014,cnps,sep,27100
2014,cnps,oct,18271
2014,cnps,nov,17923
2014,cnps,dec,14819
2013,cnps,jan,12800
2013,cnps,feb,10671
2013,cnps,mar,15541
2013,cnps,apr,18927
2013,cnps,may,21009
2013,cnps,jun,24797
2013,cnps,jul,27997
2013,cnps,aug,26273
2013,cnps,sep,18851
2013,cnps,oct,7193
2013,cnps,nov,13638
2013,cnps,dec,14332
2012,cnps,jan,15786
2012,cnps,feb,17918
2012,cnps,mar,20902
2012,cnps,apr,19663
2012,cnps,may,24524
2012,cnps,jun,29404
2012,cnps,jul,36269
2012,cnps,aug,33227
2012,cnps,sep,24867
2012,cnps,oct,19904
2012,cnps,nov,4999
2012,cnps,dec,2131
2011,cnps,jan,14343
2011,cnps,feb,5384
2011,cnps,mar,16432
2011,cnps,apr,24939
2011,cnps,may,20563
2011,cnps,jun,27136
2011,cnps,jul,38637
2011,cnps,aug,30872
2011,cnps,sep,21264
2011,cnps,oct,19337
2011,cnps,nov,11667
2011,cnps,dec,12182
2010,cnps,jan,19213
2010,cnps,feb,23044
2010,cnps,mar,24377
2010,cnps,apr,22903
2010,cnps,may,26806
2010,cnps,jun,27992
2010,cnps,jul,29118
2010,cnps,aug,32454
2010,cnps,sep,22813
2010,cnps,oct,16520
2010,cnps,nov,19691
2010,cnps,dec,12584
2009,cnps,jan,17352
2009,cnps,feb,24320
2009,cnps,mar,35244
2009,cnps,apr,36596
2009,cnps,may,39758
2009,cnps,jun,29663
2009,cnps,jul,42749
2009,cnps,aug,46835
2009,cnps,sep,29820
2009,cnps,oct,19619
2009,cnps,nov,14275
2009,cnps,dec,12514
2008,cnps,jan,13861
2008,cnps,feb,19698
2008,cnps,mar,30885
2008,cnps,apr,29361
2008,cnps,may,22006
2008,cnps,jun,36709
2008,cnps,jul,46116
2008,cnps,aug,46593
2008,cnps,sep,30425
2008,cnps,oct,23139
2008,cnps,nov,18847
2008,cnps,dec,14537
2007,cnps,jan,16087
2007,cnps,feb,23541
2007,cnps,mar,38890
2007,cnps,apr,35241
2007,cnps,may,30366
2007,cnps,jun,37646
2007,cnps,jul,43741
2007,cnps,aug,43895
2007,cnps,sep,36658
2007,cnps,oct,21340
2007,cnps,nov,16468
2007,cnps,dec,16933
2006,cnps,jan,16009
2006,cnps,feb,22396
2006,cnps,mar,30129
2006,cnps,apr,35366
2006,cnps,may,32466
2006,cnps,jun,39562
2006,cnps,jul,50276
2006,cnps,aug,51456
2006,cnps,sep,36954
2006,cnps,oct,23665
2006,cnps,nov,21689
2006,cnps,dec,15288
2005,cnps,jan,19573
2005,cnps,feb,21574
2005,cnps,mar,41489
2005,cnps,apr,40623
2005,cnps,may,38757
2005,cnps,jun,61422
2005,cnps,jul,64849
2005,cnps,aug,52469
2005,cnps,sep,42447
2005,cnps,oct,28700
2005,cnps,nov,22204
2005,cnps,dec,NA
2004,cnps,jan,37978
2004,cnps,feb,30637
2004,cnps,mar,40684
2004,cnps,apr,56831
2004,cnps,may,61310
2004,cnps,jun,58033
2004,cnps,jul,62994
2004,cnps,aug,79304
2004,cnps,sep,61629
2004,cnps,oct,26026
2004,cnps,nov,13107
2004,cnps,dec,9183
2024,jtnp,jan,251664
2024,jtnp,feb,283582
2024,jtnp,mar,401378
2024,jtnp,apr,343806
2024,jtnp,may,259803
2024,jtnp,jun,171606
2024,jtnp,jul,123786
2024,jtnp,aug,143049
2024,jtnp,sep,157399
2024,jtnp,oct,212097
2024,jtnp,nov,301653
2024,jtnp,dec,342051
2023,jtnp,jan,285621
2023,jtnp,feb,303933
2023,jtnp,mar,434257
2023,jtnp,apr,390555
2023,jtnp,may,263984
2023,jtnp,jun,212700
2023,jtnp,jul,144420
2023,jtnp,aug,156172
2023,jtnp,sep,189383
2023,jtnp,oct,233697
2023,jtnp,nov,313688
2023,jtnp,dec,341994
2022,jtnp,jan,277128
2022,jtnp,feb,302834
2022,jtnp,mar,431849
2022,jtnp,apr,358701
2022,jtnp,may,228627
2022,jtnp,jun,159177
2022,jtnp,jul,149070
2022,jtnp,aug,135137
2022,jtnp,sep,150533
2022,jtnp,oct,222629
2022,jtnp,nov,316911
2022,jtnp,dec,325698
2021,jtnp,jan,229995
2021,jtnp,feb,285687
2021,jtnp,mar,375049
2021,jtnp,apr,383735
2021,jtnp,may,285611
2021,jtnp,jun,181050
2021,jtnp,jul,125568
2021,jtnp,aug,123163
2021,jtnp,sep,163241
2021,jtnp,oct,213088
2021,jtnp,nov,334802
2021,jtnp,dec,363411
2020,jtnp,jan,268187
2020,jtnp,feb,298294
2020,jtnp,mar,226600
2020,jtnp,apr,0
2020,jtnp,may,89831
2020,jtnp,jun,184139
2020,jtnp,jul,147037
2020,jtnp,aug,134518
2020,jtnp,sep,168181
2020,jtnp,oct,253877
2020,jtnp,nov,360238
2020,jtnp,dec,268640
2019,jtnp,jan,195993
2019,jtnp,feb,261230
2019,jtnp,mar,469183
2019,jtnp,apr,374789
2019,jtnp,may,250928
2019,jtnp,jun,187551
2019,jtnp,jul,138967
2019,jtnp,aug,120911
2019,jtnp,sep,160294
2019,jtnp,oct,233995
2019,jtnp,nov,291230
2019,jtnp,dec,303476
2018,jtnp,jan,297435
2018,jtnp,feb,288392
2018,jtnp,mar,404708
2018,jtnp,apr,325715
2018,jtnp,may,247786
2018,jtnp,jun,153556
2018,jtnp,jul,130427
2018,jtnp,aug,142015
2018,jtnp,sep,149124
2018,jtnp,oct,221232
2018,jtnp,nov,299880
2018,jtnp,dec,282112
2017,jtnp,jan,240124
2017,jtnp,feb,260139
2017,jtnp,mar,404545
2017,jtnp,apr,361992
2017,jtnp,may,221752
2017,jtnp,jun,125896
2017,jtnp,jul,124571
2017,jtnp,aug,142340
2017,jtnp,sep,157084
2017,jtnp,oct,223008
2017,jtnp,nov,307770
2017,jtnp,dec,284398
2016,jtnp,jan,193843
2016,jtnp,feb,236807
2016,jtnp,mar,327072
2016,jtnp,apr,242959
2016,jtnp,may,220378
2016,jtnp,jun,110505
2016,jtnp,jul,149299
2016,jtnp,aug,148427
2016,jtnp,sep,156795
2016,jtnp,oct,220065
2016,jtnp,nov,248731
2016,jtnp,dec,250405
2015,jtnp,jan,169097
2015,jtnp,feb,200450
2015,jtnp,mar,256873
2015,jtnp,apr,216432
2015,jtnp,may,177545
2015,jtnp,jun,110176
2015,jtnp,jul,102545
2015,jtnp,aug,107537
2015,jtnp,sep,123171
2015,jtnp,oct,163512
2015,jtnp,nov,200168
2015,jtnp,dec,198250
2014,jtnp,jan,101069
2014,jtnp,feb,152467
2014,jtnp,mar,195810
2014,jtnp,apr,187219
2014,jtnp,may,125920
2014,jtnp,jun,76297
2014,jtnp,jul,78413
2014,jtnp,aug,94933
2014,jtnp,sep,89968
2014,jtnp,oct,131935
2014,jtnp,nov,175727
2014,jtnp,dec,180146
2013,jtnp,jan,114833
2013,jtnp,feb,130396
2013,jtnp,mar,197074
2013,jtnp,apr,196575
2013,jtnp,may,127406
2013,jtnp,jun,77567
2013,jtnp,jul,74274
2013,jtnp,aug,89444
2013,jtnp,sep,71667
2013,jtnp,oct,54688
2013,jtnp,nov,120911
2013,jtnp,dec,128505
2012,jtnp,jan,109800
2012,jtnp,feb,128888
2012,jtnp,mar,178259
2012,jtnp,apr,186175
2012,jtnp,may,117183
2012,jtnp,jun,72981
2012,jtnp,jul,74748
2012,jtnp,aug,68027
2012,jtnp,sep,79377
2012,jtnp,oct,104590
2012,jtnp,nov,145103
2012,jtnp,dec,130986
2011,jtnp,jan,116050
2011,jtnp,feb,119977
2011,jtnp,mar,194339
2011,jtnp,apr,195244
2011,jtnp,may,124339
2011,jtnp,jun,81534
2011,jtnp,jul,74707
2011,jtnp,aug,64969
2011,jtnp,sep,71694
2011,jtnp,oct,102752
2011,jtnp,nov,135131
2011,jtnp,dec,115501
2010,jtnp,jan,106932
2010,jtnp,feb,123925
2010,jtnp,mar,207336
2010,jtnp,apr,190427
2010,jtnp,may,131035
2010,jtnp,jun,76320
2010,jtnp,jul,72789
2010,jtnp,aug,80053
2010,jtnp,sep,81596
2010,jtnp,oct,117098
2010,jtnp,nov,134653
2010,jtnp,dec,112812
2009,jtnp,jan,98513
2009,jtnp,feb,97112
2009,jtnp,mar,171428
2009,jtnp,apr,177361
2009,jtnp,may,123705
2009,jtnp,jun,74463
2009,jtnp,jul,65923
2009,jtnp,aug,67161
2009,jtnp,sep,79011
2009,jtnp,oct,119870
2009,jtnp,nov,126299
2009,jtnp,dec,103625
2008,jtnp,jan,102205
2008,jtnp,feb,127998
2008,jtnp,mar,260407
2008,jtnp,apr,177975
2008,jtnp,may,113044
2008,jtnp,jun,60395
2008,jtnp,jul,64621
2008,jtnp,aug,66032
2008,jtnp,sep,78831
2008,jtnp,oct,117308
2008,jtnp,nov,129558
2008,jtnp,dec,94072
2007,jtnp,jan,95278
2007,jtnp,feb,124960
2007,jtnp,mar,149974
2007,jtnp,apr,166256
2007,jtnp,may,105744
2007,jtnp,jun,68848
2007,jtnp,jul,68325
2007,jtnp,aug,73565
2007,jtnp,sep,76578
2007,jtnp,oct,107220
2007,jtnp,nov,156581
2007,jtnp,dec,105650
2006,jtnp,jan,104777
2006,jtnp,feb,117045
2006,jtnp,mar,152137
2006,jtnp,apr,189636
2006,jtnp,may,108837
2006,jtnp,jun,67150
2006,jtnp,jul,46833
2006,jtnp,aug,58973
2006,jtnp,sep,73089
2006,jtnp,oct,105927
2006,jtnp,nov,128990
2006,jtnp,dec,103027
2005,jtnp,jan,89602
2005,jtnp,feb,107227
2005,jtnp,mar,267723
2005,jtnp,apr,207664
2005,jtnp,may,126323
2005,jtnp,jun,76272
2005,jtnp,jul,50610
2005,jtnp,aug,66270
2005,jtnp,sep,70188
2005,jtnp,oct,101034
2005,jtnp,nov,113626
2005,jtnp,dec,98572
2004,jtnp,jan,113881
2004,jtnp,feb,112696
2004,jtnp,mar,175444
2004,jtnp,apr,183679
2004,jtnp,may,103122
2004,jtnp,jun,64776
2004,jtnp,jul,59155
2004,jtnp,aug,59699
2004,jtnp,sep,67954
2004,jtnp,oct,104369
2004,jtnp,nov,112344
2004,jtnp,dec,86540
