uin,incident_year,state,site_category,shark_common_name,shark_scientific_name,provoked_unprovoked,victim_activity
896,2010,QLD,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
897,2010,VIC,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
898,2010,QLD,coastal,whitetip reef shark,Triaenodon obesus  ,unprovoked,snorkelling
899,2010,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
900,2010,QLD,coastal,bull shark,Carcharhinus leucas,unprovoked,snorkelling
901,2010,NSW,coastal,wobbegong,Orectolobidae,unprovoked,other: standing in water
902,2010,NSW,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
903,2010,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
904,2010,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
905,2010,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
906,2010,NSW,island open ocean,white shark,Carcharodon carcharias ,unprovoked,boarding
907,2010,WA,Coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
908,2010,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
909,2010,WA,island open ocean,white shark,Carcharodon carcharias ,unprovoked,snorkelling
910,2011,SA,island open ocean,white shark,Carcharodon carcharias ,provoked,diving
911,2011,WA,coastal,whaler shark,Carcharhinidae,unprovoked,snorkelling
912,2011,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
913,2011,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
914,2011,WA,coastal,whaler shark,Carcharhinidae,provoked,fishing
915,2011,NSW,coastal,wobbegong,Orectolobidae,provoked,diving
916,2011,QLD,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,swimming
917,2011,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
918,2011,WA,island open ocean,white shark,Carcharodon carcharias ,unprovoked,diving
919,2011,VIC,coastal,port jackson shark,Heterodontus portusjacksoni,provoked,diving
920,2011,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,swimming
921,2011,QLD,island open ocean,wobbegong,Orectolobidae,provoked,swimming
922,2011,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
923,2011,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
924,2011,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
925,2012,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
926,2012,NSW,estuary/harbour,tiger shark,Galeocerdo cuvier ,provoked,spearfishing
927,2012,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
928,2012,WA,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,snorkelling
929,2012,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
930,2012,NSW,island open ocean,wobbegong,Orectolobidae,provoked,fishing
931,2012,QLD,coastal,whaler shark,Carcharhinidae,unprovoked,boarding
932,2012,QLD,coastal,bull shark,Carcharhinus leucas,provoked,boarding
933,2012,NSW,coastal,NA,NA,unprovoked,unmotorised boating
934,2012,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,diving
935,2012,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,unmotorised boating
936,2012,NSW,ocean/pelagic,wobbegong,Orectolobidae,provoked,diving
937,2012,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,unmotorised boating
938,2012,VIC,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
939,2012,TAS,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
940,2012,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,unmotorised boating
941,2012,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
942,2012,WA,Coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
943,2012,WA,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,boarding
944,2012,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
945,2012,NSW,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
946,2012,NSW,estuary/harbour,grey nurse shark,Carcharius taurus,provoked,spearfishing
947,2012,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
948,2013,WA,island open ocean,whaler shark,Carcharhinidae,provoked,spearfishing
949,2013,QLD,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,boarding
950,2013,WA,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
951,2013,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
952,2013,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
953,2013,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
954,2013,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
955,2013,VIC,coastal,white shark,Carcharodon carcharias ,unprovoked,swimming
956,2013,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
957,2013,WA,coastal,grey reef shark,Carcharhinus amblyrhynchos,unprovoked,snorkelling
958,2013,WA,ocean/pelagic,white shark,Carcharodon carcharias ,provoked,diving
959,2013,NSW,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,boarding
960,2013,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
961,2013,QLD,coastal,wobbegong,Orectolobidae,unprovoked,diving
962,2013,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
963,2014,SA,coastal,white shark,Carcharodon carcharias ,provoked,spearfishing
964,2014,WA,coastal,white shark,Carcharodon carcharias ,provoked,spearfishing
965,2014,VIC,island open ocean,white shark,Carcharodon carcharias ,unprovoked,boarding
966,2014,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
967,2014,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,swimming
968,2014,WA,ocean/pelagic,whaler shark,Carcharhinidae,provoked,spearfishing
969,2014,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
970,2014,QLD,river,bull shark,Carcharhinus leucas,unprovoked,swimming
971,2014,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
972,2014,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
973,2014,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
974,2014,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
975,2014,WA,coastal,whaler shark,Carcharhinidae,provoked,spearfishing
976,2014,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,snorkelling
977,2014,NSW,coastal,wobbegong,Orectolobidae,unprovoked,swimming
978,2014,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
979,2014,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
980,2014,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
981,2014,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
982,2014,NSW,coastal,wobbegong,Orectolobidae,provoked,snorkelling
983,2014,NSW,coastal,wobbegong,Orectolobidae,unprovoked,swimming
984,2014,WA,coastal,bronze whaler shark,Carcharhinus brachyurus,unprovoked,boarding
985,2014,NSW,coastal,NA,NA,unprovoked,boarding
986,2014,WA,coastal,white shark,Carcharodon carcharias ,provoked,spearfishing
987,2014,QLD,island open ocean,tiger shark,Galeocerdo cuvier ,provoked,spearfishing
988,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
989,2015,NSW,coastal,wobbegong,Orectolobidae,provoked,other: standing in water
990,2015,QLD,river,bull shark,Carcharhinus leucas,unprovoked,unmotorised boating
991,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
992,2015,NSW,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
993,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
994,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
995,2015,NSW,coastal,wobbegong,Orectolobidae,unprovoked,swimming
996,2015,NSW,estuary/harbour,galapagos shark,Carcharhinus galapagensis,provoked,swimming
997,2015,NSW,coastal,galapagos shark,Carcharhinus galapagensis,provoked,swimming
998,2015,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
999,2015,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1000,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1001,2015,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1002,2015,WA,island open ocean,wobbegong,Orectolobidae,provoked,swimming
1003,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1004,2015,NSW,coastal,tiger shark,Galeocerdo cuvier ,provoked,spearfishing
1005,2015,QLD,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1006,2015,TAS,coastal,white shark,Carcharodon carcharias ,provoked,diving
1007,2015,TAS,estuary/harbour,white shark,Carcharodon carcharias ,provoked,diving
1008,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1009,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1010,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1011,2015,VIC,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1012,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1013,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1014,2015,QLD,island open ocean,tiger shark,Galeocerdo cuvier ,unprovoked,boarding
1015,2015,NSW,coastal,NA,NA,provoked,boarding
1016,2015,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1017,2015,QLD,island open ocean,NA,NA,unprovoked,snorkelling
1018,2015,WA,coastal,white shark,Carcharodon carcharias ,provoked,spearfishing
1019,2015,WA,coastal,grey nurse shark,Carcharius taurus,unprovoked,boarding
1020,2015,NSW,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1021,2016,QLD,coastal,wobbegong,Orectolobidae,provoked,boarding
1022,2016,QLD,island open ocean,blacktip reef shark,Carcharhinus melanopterus,unprovoked,swimming
1023,2016,QLD,coastal,tiger shark,Galeocerdo cuvier ,provoked,spearfishing
1024,2016,NSW,island open ocean,white shark,Carcharodon carcharias ,unprovoked,boarding
1025,2016,NSW,coastal,wobbegong,Orectolobidae,provoked,spearfishing
1026,2016,TAS,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1027,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1028,2016,SA,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,fishing
1029,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1030,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1031,2016,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
1032,2016,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1033,2016,NSW,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
1034,2016,WA,ocean/pelagic,white shark,Carcharodon carcharias ,unprovoked,diving
1035,2016,WA,ocean/pelagic,grey reef shark,Carcharhinus amblyrhynchos,provoked,spearfishing
1036,2016,NSW,coastal,NA,NA,unprovoked,boarding
1037,2016,NSW,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
1038,2016,NSW,coastal,NA,NA,provoked,spearfishing
1039,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1040,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1041,2016,VIC,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1042,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1043,2016,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1044,2016,QLD,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1045,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1046,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1047,2016,QLD,coastal,lemon shark,Negaprion brevirostris,provoked,swimming
1048,2016,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1049,2016,QLD,river,bull shark,Carcharhinus leucas,provoked,spearfishing
1050,2016,WA,coastal,whaler shark,Carcharhinidae,unprovoked,snorkelling
1051,2016,WA,coastal,NA,NA,unprovoked,snorkelling
1052,2017,QLD,island open ocean,whaler shark,Carcharhinidae,unprovoked,snorkelling
1053,2017,NSW,estuary/harbour,wobbegong,Orectolobidae,provoked,swimming
1054,2017,QLD,coastal,NA,NA,unprovoked,swimming
1055,2017,QLD,coastal,whaler shark,Carcharhinidae,provoked,spearfishing
1056,2017,WA,coastal,NA,NA,unprovoked,boarding
1057,2017,QLD,island open ocean,tiger shark,Galeocerdo cuvier ,unprovoked,snorkelling
1058,2017,WA,coastal,bull shark,Carcharhinus leucas,unprovoked,snorkelling
1059,2017,NSW,coastal,NA,NA,unprovoked,boarding
1060,2017,QLD,coastal,NA,NA,unprovoked,unmotorised boating
1061,2017,NSW,coastal,grey nurse shark,Carcharius taurus,provoked,boarding
1062,2017,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1063,2017,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1064,2017,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1065,2017,VIC,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1066,2017,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1067,2017,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1068,2017,WA,estuary/harbour,whaler shark,Carcharhinidae,unprovoked,swimming
1069,2017,SA,coastal,white shark,Carcharodon carcharias ,unprovoked,unmotorised boating
1070,2017,NSW,coastal,wobbegong,Orectolobidae,provoked,boarding
1071,2017,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1072,2017,NSW,coastal,grey nurse shark,Carcharius taurus,unprovoked,boarding
1073,2018,WA,other: fish farm,bull shark,Carcharhinus leucas,provoked,swimming
1074,2018,NSW,island open ocean,white shark,Carcharodon carcharias ,unprovoked,snorkelling
1075,2018,WA,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1076,2018,QLD,island open ocean,grey reef shark,Carcharhinus amblyrhynchos,provoked,snorkelling
1077,2018,WA,coastal,whaler shark,Carcharhinidae,provoked,spearfishing
1078,2018,NSW,coastal,whaler shark,Carcharhinidae,unprovoked,other: standing in water
1079,2018,WA,coastal,wobbegong,Orectolobidae,unprovoked,swimming
1080,2018,WA,coastal,wobbegong,Orectolobidae,provoked,snorkelling
1081,2018,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,swimming
1082,2018,WA,coastal,tiger shark,Galeocerdo cuvier ,provoked,snorkelling
1083,2018,VIC,coastal,bronze whaler shark,Carcharhinus brachyurus,unprovoked,boarding
1084,2018,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1085,2018,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1086,2018,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1087,2018,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1088,2018,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1089,2018,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1090,2018,QLD,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,swimming
1091,2018,QLD,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,swimming
1092,2018,NT,island open ocean,bull shark,Carcharhinus leucas,unprovoked,NA
1093,2018,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
1094,2018,QLD,coastal,NA,NA,unprovoked,boarding
1095,2018,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1096,2018,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1097,2018,QLD,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,NA
1098,2018,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1099,2018,NT,coastal,whaler shark,Carcharhinidae,provoked,spearfishing
1100,2018,WA,coastal,grey nurse shark,Carcharius taurus,unprovoked,boarding
1101,2018,NSW,estuary/harbour,NA,NA,unprovoked,NA
1102,2018,NSW,coastal,wobbegong,Orectolobidae,provoked,swimming
1103,2019,WA,coastal,wobbegong,Orectolobidae,unprovoked,swimming
1104,2019,WA,coastal,white shark,Carcharodon carcharias ,provoked,spearfishing
1105,2019,NSW,estuary/harbour,NA,NA,unprovoked,boarding
1106,2019,NT,ocean/pelagic,whitetip reef shark,Triaenodon obesus  ,provoked,NA
1107,2019,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1108,2019,QLD,island open ocean,grey reef shark,Carcharhinus amblyrhynchos,unprovoked,snorkelling
1109,2019,NSW,coastal,grey nurse shark,Carcharius taurus,provoked,spearfishing
1110,2019,QLD,coastal,NA,NA,unprovoked,swimming
1111,2019,TAS,island open ocean,white shark,Carcharodon carcharias ,provoked,diving
1112,2019,NSW,coastal,whaler shark,Carcharhinidae,unprovoked,NA
1113,2019,QLD,coastal,tiger shark,Galeocerdo cuvier ,provoked,snorkelling
1114,2019,NSW,coastal,grey nurse shark,Carcharius taurus,unprovoked,swimming
1115,2019,QLD,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1116,2019,NSW,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1117,2019,NSW,coastal,NA,NA,unprovoked,NA
1118,2019,WA,estuary/harbour,white shark,Carcharodon carcharias ,provoked,spearfishing
1119,2019,QLD,island open ocean,NA,NA,NA,snorkelling
1120,2019,QLD,island open ocean,NA,NA,unprovoked,snorkelling
1121,2019,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1122,2019,QLD,coastal,NA,NA,NA,boarding
1123,2019,QLD,coastal,NA,NA,unprovoked,snorkelling
1124,2019,WA,coastal,NA,NA,NA,NA
1125,2019,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1126,2019,QLD,island open ocean,lemon shark,Negaprion brevirostris,NA,swimming
1127,2020,WA,island open ocean,white shark,Carcharodon carcharias ,unprovoked,diving
1128,2020,NSW,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1129,2020,WA,island open ocean,white shark,Carcharodon carcharias ,provoked,snorkelling
1130,2020,QLD,island open ocean,lemon shark,Negaprion brevirostris,unprovoked,swimming
1131,2020,NSW,coastal,NA,NA,unprovoked,boarding
1132,2020,QLD,island open ocean,lemon shark,Negaprion brevirostris,unprovoked,swimming
1133,2020,NSW,estuary/harbour,wobbegong,Orectolobidae,unprovoked,swimming
1134,2020,QLD,island open ocean,NA,NA,unprovoked,swimming
1135,2020,WA,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1136,2020,NSW,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1137,2020,VIC,coastal,whaler shark,Carcharhinidae,unprovoked,boarding
1138,2020,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1139,2020,WA,coastal,NA,NA,unprovoked,boarding
1140,2020,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1141,2020,NSW,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
1142,2020,NSW,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
1143,2020,NSW,coastal,bronze whaler shark,Carcharhinus brachyurus,provoked,spearfishing
1144,2020,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,NA
1145,2020,QLD,island open ocean,whaler shark,Carcharhinidae,unprovoked,swimming
1146,2020,QLD,coastal,whaler shark,Carcharhinidae,provoked,snorkelling
1147,2020,TAS,coastal,white shark,Carcharodon carcharias ,provoked,fishing
1148,2020,NSW,coastal,dusky shark,Carcharhinus obscurus,unprovoked,swimming
1149,2020,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1150,2020,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1151,2020,QLD,coastal,white shark,Carcharodon carcharias ,unprovoked,NA
1152,2020,NSW,coastal,white shark,Carcharodon carcharias ,provoked,boarding
1153,2020,NSW,coastal,whaler shark,Carcharhinidae,unprovoked,other: standing in water
1154,2020,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1155,2020,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,diving
1156,2020,NSW,coastal,whaler shark,Carcharhinidae,unprovoked,boarding
1157,2020,QLD,island open ocean,bull shark,Carcharhinus leucas,provoked,spearfishing
1158,2020,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1159,2020,WA,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1160,2020,QLD,island open ocean,hammerhead shark,Sphyrnidae,provoked,fishing
1161,2020,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1162,2020,WA,coastal,bull shark,Carcharhinus leucas,unprovoked,boarding
1163,2020,SA,island open ocean,white shark,Carcharodon carcharias ,unprovoked,boarding
1164,2021,NSW,river,bull shark,Carcharhinus leucas,unprovoked,swimming
1165,2021,WA,coastal,wobbegong,Orectolobidae,unprovoked,swimming
1166,2021,WA,river,bull shark,Carcharhinus leucas,unprovoked,swimming
1167,2021,WA,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1168,2021,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1169,2021,WA,coastal,wobbegong,Orectolobidae,provoked,spearfishing
1170,2021,NSW,coastal,NA,NA,unprovoked,swimming
1171,2021,WA,coastal,bull shark,Carcharhinus leucas,provoked,spearfishing
1172,2021,WA,coastal,blacktip reef shark,Carcharhinus melanopterus,unprovoked,boarding
1173,2021,WA,coastal,blacktip reef shark,Carcharhinus melanopterus,unprovoked,swimming
1174,2021,WA,coastal,tiger shark,Galeocerdo cuvier ,provoked,spearfishing
1175,2021,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1176,2021,WA,coastal,tiger shark,Galeocerdo cuvier ,unprovoked,snorkelling
1177,2021,WA,coastal,white shark,Carcharodon carcharias ,provoked,spearfishing
1178,2021,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1179,2021,WA,island open ocean,lemon shark,Negaprion brevirostris,provoked,motorised boating
1180,2021,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,boarding
1181,2021,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1182,2021,QLD,island open ocean,NA,NA,unprovoked,swimming
1183,2021,NSW,coastal,wobbegong,Orectolobidae,unprovoked,boarding
1184,2021,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,swimming
1185,2021,VIC,coastal,NA,NA,unprovoked,NA
1186,2021,VIC,coastal,NA,NA,unprovoked,boarding
1187,2021,QLD,island open ocean,bull shark,Carcharhinus leucas,provoked,spearfishing
1188,2022,NSW,coastal,whaler shark,Carcharhinidae,unprovoked,swimming
1189,2022,NSW,coastal,wobbegong,Orectolobidae,unprovoked,swimming
1190,2022,WA,coastal,wobbegong,Orectolobidae,unprovoked,snorkelling
1191,2022,NSW,coastal,white shark,Carcharodon carcharias ,unprovoked,swimming
1192,2022,QLD,ocean/pelagic,tiger shark,Galeocerdo cuvier ,unprovoked,other:floating
1193,2022,WA,coastal,white shark,Carcharodon carcharias ,unprovoked,other:floating
1194,2022,NSW,coastal,wobbegong,Orectolobidae,unprovoked,diving
1195,2022,NSW,coastal,wobbegong,Orectolobidae,unprovoked,swimming
1196,2022,NSW,coastal,NA,NA,unprovoked,boarding
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
